priority_rank,sku_id,category,product_name,mrp_rupees,selling_price_rupees,discount_percent,available_quantity,weight_gms,is_out_of_stock,stockout_rate_pct,available_inventory_value_rupees,priority_score
1,943,"Cooking Essentials","Patanjali Cow's Ghee",565.0,565.0,0,0,1000,1,12.45,0.0,65
2,2421,Munchies,"Patanjali Cow's Ghee",565.0,565.0,0,0,1000,1,12.45,0.0,65
3,147,Biscuits,"Britannia Good Day Cashew Cookies",230.0,172.0,25,0,1000,1,28.57,0.0,65
4,2096,"Meats, Fish & Eggs","Fresh Chicken Mince - Kheema (Halal)",215.0,204.0,5,0,500,1,19.05,0.0,65
5,2100,"Meats, Fish & Eggs","Godrej Real Good Chicken Boneless Cubes",275.0,248.0,9,0,450,1,19.05,0.0,60
6,2136,"Meats, Fish & Eggs","Zorabian Chicken Cubes",270.0,270.0,0,0,500,1,19.05,0.0,60
7,122,Beverages,"The Whole Truth Peanut Butter - Unsweetened & Crunchy",185.0,148.0,20,0,325,1,21.71,0.0,60
8,1300,"Dairy, Bread & Batter","The Whole Truth Peanut Butter - Unsweetened & Crunchy",185.0,148.0,20,0,325,1,21.71,0.0,60
9,2095,"Meats, Fish & Eggs","Fresh Chicken Curry Cut - Skinless (Halal)",140.0,140.0,0,0,500,1,19.05,0.0,60
10,65,Beverages,"Go Cheese Pizza Blend Mozzarella + Cheddar",125.0,118.0,5,0,200,1,21.71,0.0,60
11,1243,"Dairy, Bread & Batter","Go Cheese Pizza Blend Mozzarella + Cheddar",125.0,118.0,5,0,200,1,21.71,0.0,60
12,217,Biscuits,"Open Secret Choco Almond Story Box",105.0,81.0,22,0,75,1,28.57,0.0,60
13,53,Beverages,"D'lecta Shredded Mozzarella Cheese",100.0,95.0,5,0,140,1,21.71,0.0,60
14,1231,"Dairy, Bread & Batter","D'lecta Shredded Mozzarella Cheese",100.0,95.0,5,0,140,1,21.71,0.0,60
15,88,Beverages,"Pillsbury Pancake Mix - Funfetti",99.0,88.0,11,0,162,1,21.71,0.0,60
16,1266,"Dairy, Bread & Batter","Pillsbury Pancake Mix - Funfetti",99.0,88.0,11,0,162,1,21.71,0.0,60
17,83,Beverages,"Nestle A+ Slim Milk",89.0,89.0,0,0,1000,1,21.71,0.0,60
18,1261,"Dairy, Bread & Batter","Nestle A+ Slim Milk",89.0,89.0,0,0,1000,1,21.71,0.0,60
19,157,Biscuits,"Britannia Marie Gold (Buy 4 Get 1 Free)",80.0,80.0,0,0,600,1,28.57,0.0,60
20,28,Beverages,"Amul Slim Trim Skimmed Milk",75.0,75.0,0,0,1000,1,21.71,0.0,60
21,106,Beverages,"Suguna Vitamin D Egg",75.0,62.0,17,0,348,1,21.71,0.0,60
22,1206,"Dairy, Bread & Batter","Amul Slim Trim Skimmed Milk",75.0,75.0,0,0,1000,1,21.71,0.0,60
23,1284,"Dairy, Bread & Batter","Suguna Vitamin D Egg",75.0,62.0,17,0,348,1,21.71,0.0,60
24,2123,"Meats, Fish & Eggs","Suguna Vitamin D Egg",75.0,62.0,17,0,348,1,19.05,0.0,60
25,104,Beverages,"Suguna Nourish Egg",72.0,60.0,16,0,348,1,21.71,0.0,60
26,1282,"Dairy, Bread & Batter","Suguna Nourish Egg",72.0,60.0,16,0,348,1,21.71,0.0,60
27,2121,"Meats, Fish & Eggs","Suguna Nourish Egg",72.0,60.0,16,0,348,1,19.05,0.0,60
28,162,Biscuits,"Britannia Milk Bikis Cream Biscuit",70.0,70.0,0,0,500,1,28.57,0.0,60
29,29,Beverages,"Amul Taaza Toned Homogenised Milk",66.0,64.0,3,0,1000,1,21.71,0.0,60
30,1207,"Dairy, Bread & Batter","Amul Taaza Toned Homogenised Milk",66.0,64.0,3,0,1000,1,21.71,0.0,60
31,257,Biscuits,"The Bake Shop Maska Khari",65.0,61.0,6,0,200,1,28.57,0.0,60
32,103,Beverages,"Suguna Nourish Egg",62.0,62.0,0,0,696,1,21.71,0.0,60
33,1281,"Dairy, Bread & Batter","Suguna Nourish Egg",62.0,62.0,0,0,696,1,21.71,0.0,60
34,2120,"Meats, Fish & Eggs","Suguna Nourish Egg",62.0,62.0,0,0,696,1,19.05,0.0,60
35,233,Biscuits,"Parle Monaco Sixer Salted Biscuits",60.0,54.0,10,0,200,1,28.57,0.0,60
36,180,Biscuits,"Britannia Toastea Premium Bake Rusk",50.0,47.0,6,0,300,1,28.57,0.0,60
37,149,Biscuits,"Britannia Good Day Cashew Cookies Packet",40.0,38.0,5,0,200,1,28.57,0.0,60
38,236,Biscuits,"Sunfeast Dark Fantasy Bourbon Bliss",35.0,29.0,17,0,150,1,28.57,0.0,60
39,239,Biscuits,"Sunfeast Dark Fantasy Choco Fills",35.0,32.0,8,0,75,1,28.57,0.0,60
40,168,Biscuits,"Britannia Nutri Choice Oats Choco Almond Biscuit",25.0,22.5,10,0,100,1,28.57,0.0,60
41,250,Biscuits,"Sunfeast Nice Biscuit",25.0,22.0,12,0,150,1,28.57,0.0,60
42,269,Biscuits,"Unibic Choco Nut Cookies",25.0,23.0,8,0,75,1,28.57,0.0,60
43,700,"Cooking Essentials","Aashirvaad Atta With Mutigrains",315.0,287.0,8,0,5000,1,12.45,0.0,55
44,2178,Munchies,"Aashirvaad Atta With Mutigrains",315.0,287.0,8,0,5000,1,12.45,0.0,55
45,818,"Cooking Essentials","Everest Kashmiri Lal Chilli Powder",310.0,279.0,10,0,500,1,12.45,0.0,55
46,2296,Munchies,"Everest Kashmiri Lal Chilli Powder",310.0,279.0,10,0,500,1,12.45,0.0,55
47,96,Beverages,"RRO Mozzarella Block Cheese",295.0,147.0,50,0,200,1,21.71,0.0,55
48,910,"Cooking Essentials","Madhur Pure And Hygienic Sugar",295.0,266.0,9,0,5000,1,12.45,0.0,55
49,1274,"Dairy, Bread & Batter","RRO Mozzarella Block Cheese",295.0,147.0,50,0,200,1,21.71,0.0,55
50,2388,Munchies,"Madhur Pure And Hygienic Sugar",295.0,266.0,9,0,5000,1,12.45,0.0,55
51,421,"Chocolates & Candies","Kelloggs Corn Flakes With Real Strawberry Pure",265.0,236.0,10,0,575,1,11.6,0.0,55
52,1836,"Ice Cream & Desserts","Kelloggs Corn Flakes With Real Strawberry Pure",265.0,236.0,10,0,575,1,11.6,0.0,55
53,3145,"Packaged Food","Kelloggs Corn Flakes With Real Strawberry Pure",265.0,236.0,10,0,575,1,11.6,0.0,55
54,2138,"Meats, Fish & Eggs","Zorabian Chicken Leg Boneless",250.0,250.0,0,0,450,1,19.05,0.0,55
55,2140,"Meats, Fish & Eggs","Zorabian Chicken Mince",250.0,250.0,0,0,450,1,19.05,0.0,55
56,1540,"Home & Cleaning","Comfort After Wash Fabric Conditioner Lily Fresh",235.0,212.0,9,0,860,1,9.84,0.0,55
57,857,"Cooking Essentials","Fortune Soyabean Oil",210.0,181.0,13,0,1000,1,12.45,0.0,55
58,2335,Munchies,"Fortune Soyabean Oil",210.0,181.0,13,0,1000,1,12.45,0.0,55
59,1681,"Home & Cleaning","Surf Excel Quick Wash",208.0,195.0,6,0,1000,1,9.84,0.0,55
60,2137,"Meats, Fish & Eggs","Zorabian Chicken Kheema Parathas",190.0,190.0,0,0,300,1,19.05,0.0,55
61,765,"Cooking Essentials","Daawat Super Basmati Rice",185.0,169.0,8,0,1000,1,12.45,0.0,55
62,2243,Munchies,"Daawat Super Basmati Rice",185.0,169.0,8,0,1000,1,12.45,0.0,55
63,562,"Chocolates & Candies","Safal Frozen - Sweet Corn",160.0,152.0,5,0,1000,1,11.6,0.0,55
64,1383,"Fruits & Vegetables","Safal Frozen - Sweet Corn",160.0,152.0,5,0,1000,1,6.45,0.0,55
65,1977,"Ice Cream & Desserts","Safal Frozen - Sweet Corn",160.0,152.0,5,0,1000,1,11.6,0.0,55
66,3286,"Packaged Food","Safal Frozen - Sweet Corn",160.0,152.0,5,0,1000,1,11.6,0.0,55
67,201,Biscuits,"Dukes Waffy Chocolate Wafer Rolls",150.0,75.0,50,0,250,1,28.57,0.0,55
68,2112,"Meats, Fish & Eggs","Godrej Yummiez Chicken Breakfast Salami",150.0,143.0,4,0,250,1,19.05,0.0,55
69,2135,"Meats, Fish & Eggs","Zorabian Chicken Breast Boneless",145.0,145.0,0,0,450,1,19.05,0.0,55
70,357,"Chocolates & Candies","Del Monte Eggless Mayo",135.0,126.0,6,0,500,1,11.6,0.0,55
71,1772,"Ice Cream & Desserts","Del Monte Eggless Mayo",135.0,126.0,6,0,500,1,11.6,0.0,55
72,3081,"Packaged Food","Del Monte Eggless Mayo",135.0,126.0,6,0,500,1,11.6,0.0,55
73,971,"Cooking Essentials","Popular Essentials Buckwheat Flour (Kuttu Atta)",125.0,113.0,9,0,500,1,12.45,0.0,55
74,2449,Munchies,"Popular Essentials Buckwheat Flour (Kuttu Atta)",125.0,113.0,9,0,500,1,12.45,0.0,55
75,360,"Chocolates & Candies","Del Monte Original Blend Tomato Ketchup Pouch",120.0,111.0,7,0,950,1,11.6,0.0,55
76,1775,"Ice Cream & Desserts","Del Monte Original Blend Tomato Ketchup Pouch",120.0,111.0,7,0,950,1,11.6,0.0,55
77,3084,"Packaged Food","Del Monte Original Blend Tomato Ketchup Pouch",120.0,111.0,7,0,950,1,11.6,0.0,55
78,1102,"Cooking Essentials","Satyam Singdana",119.0,111.0,6,0,500,1,12.45,0.0,55
79,2580,Munchies,"Satyam Singdana",119.0,111.0,6,0,500,1,12.45,0.0,55
80,1071,"Cooking Essentials","Pro Nature Organic Sonamasoori Brown Rice",102.0,94.0,7,0,1000,1,12.45,0.0,55
81,2549,Munchies,"Pro Nature Organic Sonamasoori Brown Rice",102.0,94.0,7,0,1000,1,12.45,0.0,55
82,23,Beverages,"Amul Pizza Cheese - Mozzarella",100.0,99.0,1,0,200,1,21.71,0.0,55
83,1201,"Dairy, Bread & Batter","Amul Pizza Cheese - Mozzarella",100.0,99.0,1,0,200,1,21.71,0.0,55
84,2787,"Paan Corner","Godrej No.1 Bathing Soap – Lime & Aloe Vera",100.0,84.0,16,0,500,1,6.14,0.0,55
85,3519,"Personal Care","Godrej No.1 Bathing Soap – Lime & Aloe Vera",100.0,84.0,16,0,500,1,6.14,0.0,55
86,616,"Chocolates & Candies","Top Ramen Masala",91.0,82.0,9,0,560,1,11.6,0.0,55
87,1157,"Cooking Essentials","Top Ramen Masala",91.0,82.0,9,0,560,1,12.45,0.0,55
88,2031,"Ice Cream & Desserts","Top Ramen Masala",91.0,82.0,9,0,560,1,11.6,0.0,55
89,2635,Munchies,"Top Ramen Masala",91.0,82.0,9,0,560,1,12.45,0.0,55
90,3340,"Packaged Food","Top Ramen Masala",91.0,82.0,9,0,560,1,11.6,0.0,55
91,1140,"Cooking Essentials","Tata Sampann Moong Chilka",88.0,82.0,6,0,500,1,12.45,0.0,55
92,2618,Munchies,"Tata Sampann Moong Chilka",88.0,82.0,6,0,500,1,12.45,0.0,55
93,12,Beverages,"Amul Cheese Spread Spicy Garlic",85.0,82.0,3,0,200,1,21.71,0.0,55
94,13,Beverages,"Amul Cheese Spread Yummy Plain",85.0,85.0,0,0,200,1,21.71,0.0,55
95,1190,"Dairy, Bread & Batter","Amul Cheese Spread Spicy Garlic",85.0,82.0,3,0,200,1,21.71,0.0,55
96,1191,"Dairy, Bread & Batter","Amul Cheese Spread Yummy Plain",85.0,85.0,0,0,200,1,21.71,0.0,55
97,89,Beverages,"Prabhat Malai Paneer Pouch",80.0,80.0,0,0,200,1,21.71,0.0,55
98,194,Biscuits,"Cadbury Oreo Chocolatey Sandwich Biscuits Family Pack",80.0,80.0,0,0,300,1,28.57,0.0,55
99,1043,"Cooking Essentials","Popular Essentials Toor Dal (Un-Polished)",80.0,74.0,7,0,500,1,12.45,0.0,55
100,1267,"Dairy, Bread & Batter","Prabhat Malai Paneer Pouch",80.0,80.0,0,0,200,1,21.71,0.0,55
101,2521,Munchies,"Popular Essentials Toor Dal (Un-Polished)",80.0,74.0,7,0,500,1,12.45,0.0,55
102,82,Beverages,"Nestle A+ Slim Dahi - Low Fat",78.0,75.0,3,0,400,1,21.71,0.0,55
103,1260,"Dairy, Bread & Batter","Nestle A+ Slim Dahi - Low Fat",78.0,75.0,3,0,400,1,21.71,0.0,55
104,21,Beverages,"Amul Malai Paneer Fresh",76.0,73.0,3,0,200,1,21.71,0.0,55
105,1199,"Dairy, Bread & Batter","Amul Malai Paneer Fresh",76.0,73.0,3,0,200,1,21.71,0.0,55
106,171,Biscuits,"Britannia Nutrichoice 5 Grain Digestive Biscuits",75.0,75.0,0,0,200,1,28.57,0.0,55
107,9,Beverages,"Amul Cheese Slices",71.0,70.0,1,0,100,1,21.71,0.0,55
108,1187,"Dairy, Bread & Batter","Amul Cheese Slices",71.0,70.0,1,0,100,1,21.71,0.0,55
109,1651,"Home & Cleaning","Rin Fabric Whitener Detergent",69.0,62.0,10,0,500,1,9.84,0.0,55
110,109,Beverages,"The Bake Shop Multi Grain Bread",65.0,65.0,0,0,400,1,21.71,0.0,55
111,253,Biscuits,"The Bake Shop Jeera Khari",65.0,65.0,0,0,200,1,28.57,0.0,55
112,1287,"Dairy, Bread & Batter","The Bake Shop Multi Grain Bread",65.0,65.0,0,0,400,1,21.71,0.0,55
113,693,"Cooking Essentials","24 Mantra Organic Whole Wheat Atta",64.0,59.0,7,0,1000,1,12.45,0.0,55
114,2171,Munchies,"24 Mantra Organic Whole Wheat Atta",64.0,59.0,7,0,1000,1,12.45,0.0,55
115,16,Beverages,"Amul Fresh Cream",63.0,63.0,0,0,250,1,21.71,0.0,55
116,1194,"Dairy, Bread & Batter","Amul Fresh Cream",63.0,63.0,0,0,250,1,21.71,0.0,55
117,564,"Chocolates & Candies","Safal Frozen Mixed Vegetables",60.0,57.0,5,0,500,1,11.6,0.0,55
118,911,"Cooking Essentials","Madhur Sugar",60.0,56.0,6,0,1000,1,12.45,0.0,55
119,1032,"Cooking Essentials","Popular Essentials Sabudana",60.0,54.0,10,0,500,1,12.45,0.0,55
120,1385,"Fruits & Vegetables","Safal Frozen Mixed Vegetables",60.0,57.0,5,0,500,1,6.45,0.0,55
121,1979,"Ice Cream & Desserts","Safal Frozen Mixed Vegetables",60.0,57.0,5,0,500,1,11.6,0.0,55
122,2389,Munchies,"Madhur Sugar",60.0,56.0,6,0,1000,1,12.45,0.0,55
123,2510,Munchies,"Popular Essentials Sabudana",60.0,54.0,10,0,500,1,12.45,0.0,55
124,3288,"Packaged Food","Safal Frozen Mixed Vegetables",60.0,57.0,5,0,500,1,11.6,0.0,55
125,962,"Cooking Essentials","Popular Essentials Black Brown Chana (Un-Polished)",55.0,50.0,9,0,500,1,12.45,0.0,55
126,2440,Munchies,"Popular Essentials Black Brown Chana (Un-Polished)",55.0,50.0,9,0,500,1,12.45,0.0,55
127,161,Biscuits,"Britannia Milk Bikis Cream Biscuit",45.0,45.0,0,0,200,1,28.57,0.0,55
128,190,Biscuits,"Britannia Vita Marie Gold Biscuit",45.0,45.0,0,0,300,1,28.57,0.0,55
129,1142,"Cooking Essentials","Tata Sampann Poha",44.0,41.0,6,0,500,1,12.45,0.0,55
130,2620,Munchies,"Tata Sampann Poha",44.0,41.0,6,0,500,1,12.45,0.0,55
131,113,Beverages,"The Bake Shop Whole Wheat Bread",40.0,40.0,0,0,400,1,21.71,0.0,55
132,114,Beverages,"The Bake Shop Whole Wheat Ladi Pav",40.0,40.0,0,0,200,1,21.71,0.0,55
133,235,Biscuits,"Patanjali Atta Doodh Rusk",40.0,40.0,0,0,300,1,28.57,0.0,55
134,1291,"Dairy, Bread & Batter","The Bake Shop Whole Wheat Bread",40.0,40.0,0,0,400,1,21.71,0.0,55
135,1292,"Dairy, Bread & Batter","The Bake Shop Whole Wheat Ladi Pav",40.0,40.0,0,0,200,1,21.71,0.0,55
136,1103,"Cooking Essentials","Satyam Thin Poha Patla",38.0,35.0,7,0,500,1,12.45,0.0,55
137,2581,Munchies,"Satyam Thin Poha Patla",38.0,35.0,7,0,500,1,12.45,0.0,55
138,43,Beverages,"Britannia Cheese Garlic Bread",35.0,35.0,0,0,300,1,21.71,0.0,55
139,142,Biscuits,"Britannia Bourbon Chocolate Cream Biscuits",35.0,34.0,2,0,150,1,28.57,0.0,55
140,165,Biscuits,"Britannia Nutri Choice Cracker Sugar Free Biscuit",35.0,35.0,0,0,300,1,28.57,0.0,55
141,224,Biscuits,"Parle Fab! Jam-In Cream Filled",35.0,34.0,2,0,150,1,28.57,0.0,55
142,237,Biscuits,"Sunfeast Dark Fantasy Bourbon Bliss",35.0,35.0,0,0,150,1,28.57,0.0,55
143,1098,"Cooking Essentials","Satyam Poha Jada",35.0,32.0,8,0,500,1,12.45,0.0,55
144,1221,"Dairy, Bread & Batter","Britannia Cheese Garlic Bread",35.0,35.0,0,0,300,1,21.71,0.0,55
145,2576,Munchies,"Satyam Poha Jada",35.0,32.0,8,0,500,1,12.45,0.0,55
146,39,Beverages,"Britannia Atta Kulcha",30.0,30.0,0,0,250,1,21.71,0.0,55
147,42,Beverages,"Britannia Burger Bun with Sesame Seed",30.0,30.0,0,0,200,1,21.71,0.0,55
148,111,Beverages,"The Bake Shop Pizza Base Whole Wheat",30.0,30.0,0,0,150,1,21.71,0.0,55
149,159,Biscuits,"Britannia Marie Gold Biscuits Packet",30.0,30.0,0,0,250,1,28.57,0.0,55
150,195,Biscuits,"Cadbury Oreo Creme Biscuit - Vanilla, Original 120 g",30.0,29.0,3,0,120,1,28.57,0.0,55
151,197,Biscuits,"Cadbury Oreo Strawberry Bicuits",30.0,29.0,3,0,120,1,28.57,0.0,55
152,1217,"Dairy, Bread & Batter","Britannia Atta Kulcha",30.0,30.0,0,0,250,1,21.71,0.0,55
153,1220,"Dairy, Bread & Batter","Britannia Burger Bun with Sesame Seed",30.0,30.0,0,0,200,1,21.71,0.0,55
154,1289,"Dairy, Bread & Batter","The Bake Shop Pizza Base Whole Wheat",30.0,30.0,0,0,150,1,21.71,0.0,55
155,158,Biscuits,"Britannia Marie Gold Biscuit",28.0,28.0,0,0,200,1,28.57,0.0,55
156,19,Beverages,"Amul Lactose Free Milk",25.0,24.0,4,0,250,1,21.71,0.0,55
157,143,Biscuits,"Britannia Classic Little Hearts",25.0,25.0,0,0,75,1,28.57,0.0,55
158,163,Biscuits,"Britannia Milk Bikis Milky Sandwich",25.0,25.0,0,0,120,1,28.57,0.0,55
159,164,Biscuits,"Britannia Nice Time Biscuit",25.0,25.0,0,0,150,1,28.57,0.0,55
160,167,Biscuits,"Britannia Nutri Choice Digestive Biscuits Packet",25.0,25.0,0,0,100,1,28.57,0.0,55
161,188,Biscuits,"Britannia Treat Jimjam Cream Biscuits",25.0,25.0,0,0,100,1,28.57,0.0,55
162,1197,"Dairy, Bread & Batter","Amul Lactose Free Milk",25.0,24.0,4,0,250,1,21.71,0.0,55
163,703,"Cooking Essentials","Aashirvaad Iodised Salt",22.0,19.0,13,0,1000,1,12.45,0.0,55
164,2181,Munchies,"Aashirvaad Iodised Salt",22.0,19.0,13,0,1000,1,12.45,0.0,55
165,107,Beverages,"The Bake Shop Burger Buns",20.0,20.0,0,0,100,1,21.71,0.0,55
166,146,Biscuits,"Britannia Good Day Cashew Cookies",20.0,20.0,0,0,100,1,28.57,0.0,55
167,1285,"Dairy, Bread & Batter","The Bake Shop Burger Buns",20.0,20.0,0,0,100,1,21.71,0.0,55
168,132,Biscuits,"Bauli Moonfils - Vanilla",15.0,15.0,0,0,45,1,28.57,0.0,55
169,133,Biscuits,"Bauli Moonfils Choco Cream (With Egg)",15.0,15.0,0,0,45,1,28.57,0.0,55
170,135,Biscuits,"Bauli Moonfils Orange Puff Roll",15.0,15.0,0,0,45,1,28.57,0.0,55
171,138,Biscuits,"Britannia 50-50 Maska Chaska Biscuit",10.0,10.0,0,0,46,1,28.57,0.0,55
172,175,Biscuits,"Britannia Roll Yo! Choco Swiss Roll (With Egg)",10.0,10.0,0,0,28,1,28.57,0.0,55
173,176,Biscuits,"Britannia Roll Yo! Strawberry Swiss Roll",10.0,10.0,0,0,28,1,28.57,0.0,55
174,206,Biscuits,"Good Day Butter Cookies",10.0,10.0,0,0,75,1,28.57,0.0,55
175,246,Biscuits,"Sunfeast Mom's Magic Cashew & Almond Biscuit",10.0,10.0,0,0,60,1,28.57,0.0,55
176,2099,"Meats, Fish & Eggs","Fresh Mutton Mince - Kheema (Halal)",515.0,495.0,3,1,500,0,19.05,495.0,50
177,2879,"Paan Corner","MamyPoko Pants Standard Diapers, Extra Large (12 - 17 kg)",399.0,369.0,7,0,26,1,6.14,0.0,50
178,3611,"Personal Care","MamyPoko Pants Standard Diapers, Extra Large (12 - 17 kg)",399.0,369.0,7,0,26,1,6.14,0.0,50
179,383,"Chocolates & Candies","Hershey's Cocoa + Almond Spread",295.0,266.0,9,0,350,1,11.6,0.0,50
180,1798,"Ice Cream & Desserts","Hershey's Cocoa + Almond Spread",295.0,266.0,9,0,350,1,11.6,0.0,50
181,3107,"Packaged Food","Hershey's Cocoa + Almond Spread",295.0,266.0,9,0,350,1,11.6,0.0,50
182,658,"Chocolates & Candies","Yummiez Green Peas",250.0,250.0,0,0,1000,1,11.6,0.0,50
183,1635,"Home & Cleaning","Origami Plates Plain",250.0,225.0,10,0,100,1,9.84,0.0,50
184,2073,"Ice Cream & Desserts","Yummiez Green Peas",250.0,250.0,0,0,1000,1,11.6,0.0,50
185,3382,"Packaged Food","Yummiez Green Peas",250.0,250.0,0,0,1000,1,11.6,0.0,50
186,1443,"Health & Hygiene","Gillette Venus Close & Clean Razor",249.0,230.0,7,0,58,1,13.4,0.0,50
187,2776,"Paan Corner","Gillette Venus Close & Clean Razor",249.0,230.0,7,0,58,1,6.14,0.0,50
188,3508,"Personal Care","Gillette Venus Close & Clean Razor",249.0,230.0,7,0,58,1,6.14,0.0,50
189,2936,"Paan Corner","Parachute Advansed Gold Coconut Hair Oil",215.0,194.0,9,0,400,1,6.14,0.0,50
190,3668,"Personal Care","Parachute Advansed Gold Coconut Hair Oil",215.0,194.0,9,0,400,1,6.14,0.0,50
191,891,"Cooking Essentials","India Gate Basmati Rice",210.0,210.0,0,0,1000,1,12.45,0.0,50
192,2369,Munchies,"India Gate Basmati Rice",210.0,210.0,0,0,1000,1,12.45,0.0,50
193,1560,"Home & Cleaning","Gala No Dust Broom",190.0,175.0,7,0,58,1,9.84,0.0,50
194,606,"Chocolates & Candies","The Whole Truth Peanut Butter - Unsweetened & Crunchy",185.0,148.0,20,0,325,1,11.6,0.0,50
195,1481,"Health & Hygiene","Whisper Bindazzz Night Sanitary Pads XL Plus",185.0,185.0,0,0,870,1,13.4,0.0,50
196,2021,"Ice Cream & Desserts","The Whole Truth Peanut Butter - Unsweetened & Crunchy",185.0,148.0,20,0,325,1,11.6,0.0,50
197,2985,"Paan Corner","Whisper Bindazzz Night Sanitary Pads XL Plus",185.0,185.0,0,0,870,1,6.14,0.0,50
198,3330,"Packaged Food","The Whole Truth Peanut Butter - Unsweetened & Crunchy",185.0,148.0,20,0,325,1,11.6,0.0,50
199,3717,"Personal Care","Whisper Bindazzz Night Sanitary Pads XL Plus",185.0,185.0,0,0,870,1,6.14,0.0,50
200,1146,"Cooking Essentials","Tata Sampann Unpolished Toor Dal/Arhar Dal",179.0,177.0,1,0,1000,1,12.45,0.0,50
201,2624,Munchies,"Tata Sampann Unpolished Toor Dal/Arhar Dal",179.0,177.0,1,0,1000,1,12.45,0.0,50
202,305,"Chocolates & Candies","Chef's Basket Durum Wheat Penne Pasta",160.0,80.0,50,0,500,1,11.6,0.0,50
203,385,"Chocolates & Candies","ITC Master Chef Cheesy Corn Triangles",160.0,152.0,5,0,320,1,11.6,0.0,50
204,743,"Cooking Essentials","Chef's Basket Durum Wheat Penne Pasta",160.0,80.0,50,0,500,1,12.45,0.0,50
205,1720,"Ice Cream & Desserts","Chef's Basket Durum Wheat Penne Pasta",160.0,80.0,50,0,500,1,11.6,0.0,50
206,1800,"Ice Cream & Desserts","ITC Master Chef Cheesy Corn Triangles",160.0,152.0,5,0,320,1,11.6,0.0,50
207,2221,Munchies,"Chef's Basket Durum Wheat Penne Pasta",160.0,80.0,50,0,500,1,12.45,0.0,50
