priority_rank,sku_id,category,product_name,mrp_rupees,selling_price_rupees,discount_percent,available_quantity,weight_gms,is_out_of_stock,stockout_rate_pct,available_inventory_value_rupees,priority_score
606,2244,Munchies,"Dabur 100% Pure Honey",330.0,297.0,10,1,400,0,12.45,297.0,25
607,3127,"Packaged Food","Kellogg's Crunchy Granola Honey, Almonds, Strawberries & Pumpkin Seeds",330.0,294.0,10,1,450,0,11.6,294.0,25
608,844,"Cooking Essentials","Figaro Pure Olive Oil",325.0,299.0,8,1,200,0,12.45,299.0,25
609,2322,Munchies,"Figaro Pure Olive Oil",325.0,299.0,8,1,200,0,12.45,299.0,25
610,2899,"Paan Corner","Nivea Soft Moisturizing Cream",310.0,272.0,12,1,200,0,6.14,272.0,25
611,3631,"Personal Care","Nivea Soft Moisturizing Cream",310.0,272.0,12,1,200,0,6.14,272.0,25
612,2813,"Paan Corner","Himalaya Baby Lotion",300.0,264.0,12,1,400,0,6.14,264.0,25
613,3545,"Personal Care","Himalaya Baby Lotion",300.0,264.0,12,1,400,0,6.14,264.0,25
614,1506,"Home & Cleaning","Ambi Pur Car Freshener Gel - Relaxing Lavender",299.0,269.0,10,2,75,0,9.84,538.0,25
615,2724,"Paan Corner","Dove Dryness Care Shampoo",268.0,252.0,5,1,340,0,6.14,252.0,25
616,3456,"Personal Care","Dove Dryness Care Shampoo",268.0,252.0,5,1,340,0,6.14,252.0,25
617,2808,"Paan Corner","Himalaya Anti Dandruff Shampoo",260.0,213.0,18,1,400,0,6.14,213.0,25
618,3540,"Personal Care","Himalaya Anti Dandruff Shampoo",260.0,213.0,18,1,400,0,6.14,213.0,25
619,2931,"Paan Corner","Pantene Hair Fall Control Shampoo",240.0,221.0,7,2,340,0,6.14,442.0,25
620,3663,"Personal Care","Pantene Hair Fall Control Shampoo",240.0,221.0,7,2,340,0,6.14,442.0,25
621,879,"Cooking Essentials","Hershey's Caramel Syrup",230.0,230.0,0,1,623,0,12.45,230.0,25
622,2357,Munchies,"Hershey's Caramel Syrup",230.0,230.0,0,1,623,0,12.45,230.0,25
623,2811,"Paan Corner","Himalaya Anti-Hair Fall Shampoo",230.0,188.0,18,1,400,0,6.14,188.0,25
624,3543,"Personal Care","Himalaya Anti-Hair Fall Shampoo",230.0,188.0,18,1,400,0,6.14,188.0,25
625,366,"Chocolates & Candies","Ferrero Nutella Hazelnut Spread",220.0,207.0,5,2,180,0,11.6,414.0,25
626,1781,"Ice Cream & Desserts","Ferrero Nutella Hazelnut Spread",220.0,207.0,5,2,180,0,11.6,414.0,25
627,3090,"Packaged Food","Ferrero Nutella Hazelnut Spread",220.0,207.0,5,2,180,0,11.6,414.0,25
628,856,"Cooking Essentials","Fortune Soya Health Refined Soybean Oil",210.0,206.0,1,2,1000,0,12.45,412.0,25
629,1687,"Home & Cleaning","Vanish All in One Powder Detergent Booster",210.0,189.0,10,2,400,0,9.84,378.0,25
630,2334,Munchies,"Fortune Soya Health Refined Soybean Oil",210.0,206.0,1,2,1000,0,12.45,412.0,25
631,2973,"Paan Corner","TRESemme Smooth And Shine Conditioner",210.0,182.0,13,1,190,0,6.14,182.0,25
632,3705,"Personal Care","TRESemme Smooth And Shine Conditioner",210.0,182.0,13,1,190,0,6.14,182.0,25
633,661,"Chocolates & Candies","Zorabian Chicken Smoked Ham",205.0,194.0,5,1,250,0,11.6,194.0,25
634,1177,"Cooking Essentials","Zorabian Chicken Smoked Ham",205.0,194.0,5,1,250,0,12.45,194.0,25
635,1457,"Health & Hygiene","Organic India Brahmi Bottle",205.0,164.0,20,1,60,0,13.4,164.0,25
636,2076,"Ice Cream & Desserts","Zorabian Chicken Smoked Ham",205.0,194.0,5,1,250,0,11.6,194.0,25
637,2655,Munchies,"Zorabian Chicken Smoked Ham",205.0,194.0,5,1,250,0,12.45,194.0,25
638,3385,"Packaged Food","Zorabian Chicken Smoked Ham",205.0,194.0,5,1,250,0,11.6,194.0,25
639,645,"Chocolates & Candies","Wingreens Farms Chipotle Dip",200.0,150.0,25,1,180,0,11.6,150.0,25
640,909,"Cooking Essentials","MTR Vada Breakfast",200.0,200.0,0,1,500,0,12.45,200.0,25
641,2060,"Ice Cream & Desserts","Wingreens Farms Chipotle Dip",200.0,150.0,25,1,180,0,11.6,150.0,25
642,2387,Munchies,"MTR Vada Breakfast",200.0,200.0,0,1,500,0,12.45,200.0,25
643,2814,"Paan Corner","Himalaya Baby Nourishing Massage Oil",200.0,160.0,20,2,200,0,6.14,320.0,25
644,3369,"Packaged Food","Wingreens Farms Chipotle Dip",200.0,150.0,25,1,180,0,11.6,150.0,25
645,3546,"Personal Care","Himalaya Baby Nourishing Massage Oil",200.0,160.0,20,2,200,0,6.14,320.0,25
646,2900,"Paan Corner","Nivea Women Deodorant Fresh Natural Long Lasting Freshness & 48h Protection",199.0,159.0,20,2,150,0,6.14,318.0,25
647,2914,"Paan Corner","Palmolive Aroma Absolute Relax Shower Gel",199.0,159.0,20,2,250,0,6.14,318.0,25
648,3632,"Personal Care","Nivea Women Deodorant Fresh Natural Long Lasting Freshness & 48h Protection",199.0,159.0,20,2,150,0,6.14,318.0,25
649,3646,"Personal Care","Palmolive Aroma Absolute Relax Shower Gel",199.0,159.0,20,2,250,0,6.14,318.0,25
650,1597,"Home & Cleaning","Mortein Cockroach Killer Spray, Crawling insect killer with Deep-Reach Nozzle",189.0,179.0,5,2,425,0,9.84,358.0,25
651,2821,"Paan Corner","Himalaya Men Pimple Clear Neem Face Wash",180.0,163.0,9,2,100,0,6.14,326.0,25
652,2950,"Paan Corner","Santoor Almond Soft With Sandal & Almond Milk",180.0,180.0,0,2,625,0,6.14,360.0,25
653,3553,"Personal Care","Himalaya Men Pimple Clear Neem Face Wash",180.0,163.0,9,2,100,0,6.14,326.0,25
654,3682,"Personal Care","Santoor Almond Soft With Sandal & Almond Milk",180.0,180.0,0,2,625,0,6.14,360.0,25
655,372,"Chocolates & Candies","Funfoods Peanut Butter Crunchy",169.0,156.0,7,1,400,0,11.6,156.0,25
656,1787,"Ice Cream & Desserts","Funfoods Peanut Butter Crunchy",169.0,156.0,7,1,400,0,11.6,156.0,25
657,3096,"Packaged Food","Funfoods Peanut Butter Crunchy",169.0,156.0,7,1,400,0,11.6,156.0,25
658,936,"Cooking Essentials","On1y Pepper Grinder",159.0,144.0,9,1,50,0,12.45,144.0,25
659,2414,Munchies,"On1y Pepper Grinder",159.0,144.0,9,1,50,0,12.45,144.0,25
660,1547,"Home & Cleaning","Eveready 1012 Carbon Zinc AAA Battery",150.0,143.0,4,2,580,0,9.84,286.0,25
661,1568,"Home & Cleaning","Godrej Aer Spray Fresh Lush Green",150.0,126.0,16,2,240,0,9.84,252.0,25
662,1608,"Home & Cleaning","Odonil Room Air Freshener Spray - Lavender Mist",150.0,132.0,12,1,137,0,9.84,132.0,25
663,1686,"Home & Cleaning","Uno Playing Card Game",149.0,135.0,9,2,58,0,9.84,270.0,25
664,1479,"Health & Hygiene","Vicks VapoRub",145.0,129.0,11,2,50,0,13.4,258.0,25
665,413,"Chocolates & Candies","Kellogg's Special K Original Corn Flakes",140.0,133.0,5,1,290,0,11.6,133.0,25
666,1828,"Ice Cream & Desserts","Kellogg's Special K Original Corn Flakes",140.0,133.0,5,1,290,0,11.6,133.0,25
667,2806,"Paan Corner","Himalaya Anti Dandruff Shampoo",140.0,126.0,10,1,200,0,6.14,126.0,25
668,2807,"Paan Corner","Himalaya Anti Dandruff Shampoo",140.0,128.0,8,2,200,0,6.14,256.0,25
669,3137,"Packaged Food","Kellogg's Special K Original Corn Flakes",140.0,133.0,5,1,290,0,11.6,133.0,25
670,3538,"Personal Care","Himalaya Anti Dandruff Shampoo",140.0,126.0,10,1,200,0,6.14,126.0,25
671,3539,"Personal Care","Himalaya Anti Dandruff Shampoo",140.0,128.0,8,2,200,0,6.14,256.0,25
672,454,"Chocolates & Candies","MTR Ready To Eat Paneer Butter Masala",135.0,122.0,9,2,300,0,11.6,244.0,25
673,676,"Cooking Essentials","24 Mantra Organic Green Moong Dal - Split",135.0,135.0,0,2,500,0,12.45,270.0,25
674,1585,"Home & Cleaning","Kiwi Dranex Drain Cleaner",135.0,122.0,9,1,348,0,9.84,122.0,25
675,1869,"Ice Cream & Desserts","MTR Ready To Eat Paneer Butter Masala",135.0,122.0,9,2,300,0,11.6,244.0,25
676,2154,Munchies,"24 Mantra Organic Green Moong Dal - Split",135.0,135.0,0,2,500,0,12.45,270.0,25
677,3178,"Packaged Food","MTR Ready To Eat Paneer Butter Masala",135.0,122.0,9,2,300,0,11.6,244.0,25
678,1413,"Health & Hygiene","Dabur Hajmola Maha Candy - Aam+Imli",130.0,123.0,5,1,130,0,13.4,123.0,25
679,2670,"Paan Corner","Clean & Clear Pimple Clearing Face Wash",130.0,117.0,10,2,80,0,6.14,234.0,25
680,2809,"Paan Corner","Himalaya Anti Hair Fall Shampoo",130.0,114.0,12,2,200,0,6.14,228.0,25
681,2883,"Paan Corner","Neutrogena Deep Clean Foaming Cleanser",130.0,115.0,11,2,50,0,6.14,230.0,25
682,2902,"Paan Corner","Nycil Germ Expert Cool Herbal Talc",130.0,119.0,8,1,150,0,6.14,119.0,25
683,3402,"Personal Care","Clean & Clear Pimple Clearing Face Wash",130.0,117.0,10,2,80,0,6.14,234.0,25
684,3541,"Personal Care","Himalaya Anti Hair Fall Shampoo",130.0,114.0,12,2,200,0,6.14,228.0,25
685,3615,"Personal Care","Neutrogena Deep Clean Foaming Cleanser",130.0,115.0,11,2,50,0,6.14,230.0,25
686,3634,"Personal Care","Nycil Germ Expert Cool Herbal Talc",130.0,119.0,8,1,150,0,6.14,119.0,25
687,475,"Chocolates & Candies","McCain Chilli Garlic Potato Bites Crunchy Potato Nuggets",125.0,118.0,5,1,420,0,11.6,118.0,25
688,1890,"Ice Cream & Desserts","McCain Chilli Garlic Potato Bites Crunchy Potato Nuggets",125.0,118.0,5,1,420,0,11.6,118.0,25
689,3199,"Packaged Food","McCain Chilli Garlic Potato Bites Crunchy Potato Nuggets",125.0,118.0,5,1,420,0,11.6,118.0,25
690,477,"Chocolates & Candies","McCain French Fries",120.0,114.0,5,1,420,0,11.6,114.0,25
691,497,"Chocolates & Candies","Mother's Recipe Lime Pickle",120.0,114.0,5,1,400,0,11.6,114.0,25
692,1892,"Ice Cream & Desserts","McCain French Fries",120.0,114.0,5,1,420,0,11.6,114.0,25
693,1912,"Ice Cream & Desserts","Mother's Recipe Lime Pickle",120.0,114.0,5,1,400,0,11.6,114.0,25
694,3201,"Packaged Food","McCain French Fries",120.0,114.0,5,1,420,0,11.6,114.0,25
695,3221,"Packaged Food","Mother's Recipe Lime Pickle",120.0,114.0,5,1,400,0,11.6,114.0,25
696,467,"Chocolates & Candies","Maggi Hot & Sweet Tomato Chilli Sauce",115.0,115.0,0,1,500,0,11.6,115.0,25
697,1882,"Ice Cream & Desserts","Maggi Hot & Sweet Tomato Chilli Sauce",115.0,115.0,0,1,500,0,11.6,115.0,25
698,3191,"Packaged Food","Maggi Hot & Sweet Tomato Chilli Sauce",115.0,115.0,0,1,500,0,11.6,115.0,25
699,2678,"Paan Corner","Colgate Herbal Toothpaste",114.0,93.0,18,2,200,0,6.14,186.0,25
700,3410,"Personal Care","Colgate Herbal Toothpaste",114.0,93.0,18,2,200,0,6.14,186.0,25
701,561,"Chocolates & Candies","Safal Frozen - Mixed Vegetables",110.0,105.0,4,2,1000,0,11.6,210.0,25
702,1382,"Fruits & Vegetables","Safal Frozen - Mixed Vegetables",110.0,105.0,4,2,1000,0,6.45,210.0,25
703,1976,"Ice Cream & Desserts","Safal Frozen - Mixed Vegetables",110.0,105.0,4,2,1000,0,11.6,210.0,25
704,3285,"Packaged Food","Safal Frozen - Mixed Vegetables",110.0,105.0,4,2,1000,0,11.6,210.0,25
705,470,"Chocolates & Candies","Maggi Rich Tomato Ketchup",105.0,100.0,4,2,500,0,11.6,200.0,25
706,1885,"Ice Cream & Desserts","Maggi Rich Tomato Ketchup",105.0,100.0,4,2,500,0,11.6,200.0,25
707,3194,"Packaged Food","Maggi Rich Tomato Ketchup",105.0,100.0,4,2,500,0,11.6,200.0,25
708,2682,"Paan Corner","Colgate Max Fresh Cooling Crystals Toothpaste",101.0,95.0,5,2,150,0,6.14,190.0,25
709,3414,"Personal Care","Colgate Max Fresh Cooling Crystals Toothpaste",101.0,95.0,5,2,150,0,6.14,190.0,25
710,893,"Cooking Essentials","Jivana Jaggery",100.0,100.0,0,2,950,0,12.45,200.0,25
711,2371,Munchies,"Jivana Jaggery",100.0,100.0,0,2,950,0,12.45,200.0,25
712,1135,"Cooking Essentials","Tata Sampann High Protien Kabuli Chana",94.0,94.0,0,1,500,0,12.45,94.0,25
713,2613,Munchies,"Tata Sampann High Protien Kabuli Chana",94.0,94.0,0,1,500,0,12.45,94.0,25
714,817,"Cooking Essentials","Everest Hingraj Powder",90.0,81.0,10,2,50,0,12.45,162.0,25
715,2295,Munchies,"Everest Hingraj Powder",90.0,81.0,10,2,50,0,12.45,162.0,25
716,2718,"Paan Corner","Dove Daily Shine Conditioner",90.0,81.0,10,1,80,0,6.14,81.0,25
717,3450,"Personal Care","Dove Daily Shine Conditioner",90.0,81.0,10,1,80,0,6.14,81.0,25
718,899,"Cooking Essentials","Keya Wonder Red Hot Chilli Flakes",89.0,80.0,10,2,40,0,12.45,160.0,25
719,2377,Munchies,"Keya Wonder Red Hot Chilli Flakes",89.0,80.0,10,2,40,0,12.45,160.0,25
720,284,"Chocolates & Candies","Amul Delicious Fat Spread - Cholesterol Free",88.0,86.0,2,2,500,0,11.6,172.0,25
721,1699,"Ice Cream & Desserts","Amul Delicious Fat Spread - Cholesterol Free",88.0,86.0,2,2,500,0,11.6,172.0,25
722,3008,"Packaged Food","Amul Delicious Fat Spread - Cholesterol Free",88.0,86.0,2,2,500,0,11.6,172.0,25
723,317,"Chocolates & Candies","Ching's Secret Green Chilli Sauce",85.0,81.0,4,1,680,0,11.6,81.0,25
724,500,"Chocolates & Candies","Mother's Recipe Mixed Pickle",85.0,77.0,9,2,300,0,11.6,154.0,25
725,1581,"Home & Cleaning","Hem Mantra Masala Agarbatti",85.0,79.0,7,1,50,0,9.84,79.0,25
726,1732,"Ice Cream & Desserts","Ching's Secret Green Chilli Sauce",85.0,81.0,4,1,680,0,11.6,81.0,25
727,1915,"Ice Cream & Desserts","Mother's Recipe Mixed Pickle",85.0,77.0,9,2,300,0,11.6,154.0,25
728,3041,"Packaged Food","Ching's Secret Green Chilli Sauce",85.0,81.0,4,1,680,0,11.6,81.0,25
729,3224,"Packaged Food","Mother's Recipe Mixed Pickle",85.0,77.0,9,2,300,0,11.6,154.0,25
730,2702,"Paan Corner","Dabur Gulabari Rose Water Daily Glow",80.0,75.0,6,2,250,0,6.14,150.0,25
731,2817,"Paan Corner","Himalaya Diaper Rash Cream",80.0,72.0,10,2,20,0,6.14,144.0,25
732,3434,"Personal Care","Dabur Gulabari Rose Water Daily Glow",80.0,75.0,6,2,250,0,6.14,150.0,25
733,3549,"Personal Care","Himalaya Diaper Rash Cream",80.0,72.0,10,2,20,0,6.14,144.0,25
734,626,"Chocolates & Candies","Veeba English Mustard",74.0,69.0,6,2,300,0,11.6,138.0,25
735,797,"Cooking Essentials","Eastern Super Garam Masala",74.0,69.0,6,2,200,0,12.45,138.0,25
736,2041,"Ice Cream & Desserts","Veeba English Mustard",74.0,69.0,6,2,300,0,11.6,138.0,25
737,2275,Munchies,"Eastern Super Garam Masala",74.0,69.0,6,2,200,0,12.45,138.0,25
738,3350,"Packaged Food","Veeba English Mustard",74.0,69.0,6,2,300,0,11.6,138.0,25
739,674,"Cooking Essentials","24 Mantra Organic Cumin",70.0,65.0,7,2,100,0,12.45,130.0,25
740,694,"Cooking Essentials","24 Mantra Red Chilly Whole",70.0,65.0,7,1,100,0,12.45,65.0,25
741,823,"Cooking Essentials","Everest Kitchen King Masala",70.0,60.0,14,2,100,0,12.45,120.0,25
742,2152,Munchies,"24 Mantra Organic Cumin",70.0,65.0,7,2,100,0,12.45,130.0,25
743,2172,Munchies,"24 Mantra Red Chilly Whole",70.0,65.0,7,1,100,0,12.45,65.0,25
744,2301,Munchies,"Everest Kitchen King Masala",70.0,60.0,14,2,100,0,12.45,120.0,25
745,704,"Cooking Essentials","Aashirvaad Multigrain Atta",64.0,62.0,3,2,1000,0,12.45,124.0,25
746,2182,Munchies,"Aashirvaad Multigrain Atta",64.0,62.0,3,2,1000,0,12.45,124.0,25
747,316,"Chocolates & Candies","Ching's Secret Chowmein Hakka Noodles Masala",60.0,54.0,10,2,100,0,11.6,108.0,25
748,615,"Chocolates & Candies","Top Ramen Chicken Noodles",60.0,54.0,10,1,280,0,11.6,54.0,25
749,646,"Chocolates & Candies","Wingreens Farms Tangy Cheese Pita Chips & Mexican Salsa Dip",60.0,51.0,15,1,70,0,11.6,51.0,25
750,1156,"Cooking Essentials","Top Ramen Chicken Noodles",60.0,54.0,10,1,280,0,12.45,54.0,25
751,1731,"Ice Cream & Desserts","Ching's Secret Chowmein Hakka Noodles Masala",60.0,54.0,10,2,100,0,11.6,108.0,25
752,2030,"Ice Cream & Desserts","Top Ramen Chicken Noodles",60.0,54.0,10,1,280,0,11.6,54.0,25
753,2061,"Ice Cream & Desserts","Wingreens Farms Tangy Cheese Pita Chips & Mexican Salsa Dip",60.0,51.0,15,1,70,0,11.6,51.0,25
754,2634,Munchies,"Top Ramen Chicken Noodles",60.0,54.0,10,1,280,0,12.45,54.0,25
755,3040,"Packaged Food","Ching's Secret Chowmein Hakka Noodles Masala",60.0,54.0,10,2,100,0,11.6,108.0,25
756,3339,"Packaged Food","Top Ramen Chicken Noodles",60.0,54.0,10,1,280,0,11.6,54.0,25
757,3370,"Packaged Food","Wingreens Farms Tangy Cheese Pita Chips & Mexican Salsa Dip",60.0,51.0,15,1,70,0,11.6,51.0,25
758,1375,"Fruits & Vegetables","Pomegranate Peeled",58.0,49.0,15,2,100,0,6.45,98.0,25
759,512,"Chocolates & Candies","Mothers Recipe Tamrind Date Chutney",55.0,50.0,9,2,200,0,11.6,100.0,25
760,840,"Cooking Essentials","Everest Tea Masala",55.0,50.0,9,2,50,0,12.45,100.0,25
761,1646,"Home & Cleaning","Pril Bar Tub",55.0,55.0,0,1,500,0,9.84,55.0,25
762,1927,"Ice Cream & Desserts","Mothers Recipe Tamrind Date Chutney",55.0,50.0,9,2,200,0,11.6,100.0,25
763,2318,Munchies,"Everest Tea Masala",55.0,50.0,9,2,50,0,12.45,100.0,25
764,3236,"Packaged Food","Mothers Recipe Tamrind Date Chutney",55.0,50.0,9,2,200,0,11.6,100.0,25
765,523,"Chocolates & Candies","Nissin Cup Noodles Tangy Tomato",50.0,45.0,10,2,70,0,11.6,90.0,25
766,649,"Chocolates & Candies","Yoga Bar Breakfast Protein Bar - Blueberry Pie",50.0,44.0,12,1,50,0,11.6,44.0,25
767,930,"Cooking Essentials","Nissin Cup Noodles Tangy Tomato",50.0,45.0,10,2,70,0,12.45,90.0,25
768,958,"Cooking Essentials","Popular Essentials Ajwain Whole",50.0,44.0,12,2,100,0,12.45,88.0,25
769,1938,"Ice Cream & Desserts","Nissin Cup Noodles Tangy Tomato",50.0,45.0,10,2,70,0,11.6,90.0,25
770,2064,"Ice Cream & Desserts","Yoga Bar Breakfast Protein Bar - Blueberry Pie",50.0,44.0,12,1,50,0,11.6,44.0,25
771,2408,Munchies,"Nissin Cup Noodles Tangy Tomato",50.0,45.0,10,2,70,0,12.45,90.0,25
772,2436,Munchies,"Popular Essentials Ajwain Whole",50.0,44.0,12,2,100,0,12.45,88.0,25
773,3247,"Packaged Food","Nissin Cup Noodles Tangy Tomato",50.0,45.0,10,2,70,0,11.6,90.0,25
774,3373,"Packaged Food","Yoga Bar Breakfast Protein Bar - Blueberry Pie",50.0,44.0,12,1,50,0,11.6,44.0,25
775,692,"Cooking Essentials","24 Mantra Organic Wheat Daliya",48.0,47.0,2,2,500,0,12.45,94.0,25
776,2170,Munchies,"24 Mantra Organic Wheat Daliya",48.0,47.0,2,2,500,0,12.45,94.0,25
777,1444,"Health & Hygiene","Hajmola Anardana Digestive Tablets",45.0,42.0,6,2,120,0,13.4,84.0,25
778,1049,"Cooking Essentials","Popular Essentials White Til",40.0,38.0,5,1,100,0,12.45,38.0,25
779,2527,Munchies,"Popular Essentials White Til",40.0,38.0,5,1,100,0,12.45,38.0,25
780,643,"Chocolates & Candies","Whiskas Wet  Meal (Kitten - Cat Food)  Chicken in Gravy",35.0,33.0,5,2,85,0,11.6,66.0,25
781,2058,"Ice Cream & Desserts","Whiskas Wet  Meal (Kitten - Cat Food)  Chicken in Gravy",35.0,33.0,5,2,85,0,11.6,66.0,25
782,3367,"Packaged Food","Whiskas Wet  Meal (Kitten - Cat Food)  Chicken in Gravy",35.0,33.0,5,2,85,0,11.6,66.0,25
783,583,"Chocolates & Candies","Sunfeast Yippee Tricolor Pasta Seasoning",28.0,23.0,17,1,65,0,11.6,23.0,25
784,587,"Chocolates & Candies","Sunfeast Yippee! Pasta Treat - Sour Cream Onion",28.0,25.0,10,1,65,0,11.6,25.0,25
785,1128,"Cooking Essentials","Sunfeast Yippee! Pasta Treat - Sour Cream Onion",28.0,25.0,10,1,65,0,12.45,25.0,25
786,1998,"Ice Cream & Desserts","Sunfeast Yippee Tricolor Pasta Seasoning",28.0,23.0,17,1,65,0,11.6,23.0,25
787,2002,"Ice Cream & Desserts","Sunfeast Yippee! Pasta Treat - Sour Cream Onion",28.0,25.0,10,1,65,0,11.6,25.0,25
788,2606,Munchies,"Sunfeast Yippee! Pasta Treat - Sour Cream Onion",28.0,25.0,10,1,65,0,12.45,25.0,25
789,3307,"Packaged Food","Sunfeast Yippee Tricolor Pasta Seasoning",28.0,23.0,17,1,65,0,11.6,23.0,25
790,3311,"Packaged Food","Sunfeast Yippee! Pasta Treat - Sour Cream Onion",28.0,25.0,10,1,65,0,11.6,25.0,25
791,1388,"Fruits & Vegetables","Sponge Gourd",25.0,21.0,16,2,300,0,6.45,42.0,25
792,1317,"Fruits & Vegetables","Banana Leaf",12.0,10.0,16,2,58,0,6.45,20.0,25
793,2877,"Paan Corner","Mamaearth Vitamin C Face Toner",399.0,399.0,0,1,200,0,6.14,399.0,20
794,3609,"Personal Care","Mamaearth Vitamin C Face Toner",399.0,399.0,0,1,200,0,6.14,399.0,20
795,1404,"Health & Hygiene","Bombay Shaving Company Sensitive Cartridges",375.0,375.0,0,2,116,0,13.4,750.0,20
796,2663,"Paan Corner","Bombay Shaving Company Sensitive Cartridges",375.0,375.0,0,2,116,0,6.14,750.0,20
797,2799,"Paan Corner","Head & Shoulders 2-in-1 Cool Menthol Anti Dandruff Shampoo + Conditioner",375.0,375.0,0,1,340,0,6.14,375.0,20
798,3395,"Personal Care","Bombay Shaving Company Sensitive Cartridges",375.0,375.0,0,2,116,0,6.14,750.0,20
799,3531,"Personal Care","Head & Shoulders 2-in-1 Cool Menthol Anti Dandruff Shampoo + Conditioner",375.0,375.0,0,1,340,0,6.14,375.0,20
800,877,"Cooking Essentials","Happilo Premium Afghani Anjeer",365.0,256.0,29,2,200,0,12.45,512.0,20
