priority_rank,sku_id,category,product_name,mrp_rupees,selling_price_rupees,discount_percent,available_quantity,weight_gms,is_out_of_stock,stockout_rate_pct,available_inventory_value_rupees,priority_score
801,2355,Munchies,"Happilo Premium Afghani Anjeer",365.0,256.0,29,2,200,0,12.45,512.0,20
802,2804,"Paan Corner","Head & Shoulders Shampoo + Conditioner - 2-In-1, Cool Menthol",365.0,365.0,0,1,340,0,6.14,365.0,20
803,3536,"Personal Care","Head & Shoulders Shampoo + Conditioner - 2-In-1, Cool Menthol",365.0,365.0,0,1,340,0,6.14,365.0,20
804,518,"Chocolates & Candies","Nestle Lactogen Stage 2 Follow-up Formula Powder",340.0,340.0,0,2,400,0,11.6,680.0,20
805,1933,"Ice Cream & Desserts","Nestle Lactogen Stage 2 Follow-up Formula Powder",340.0,340.0,0,2,400,0,11.6,680.0,20
806,3242,"Packaged Food","Nestle Lactogen Stage 2 Follow-up Formula Powder",340.0,340.0,0,2,400,0,11.6,680.0,20
807,1631,"Home & Cleaning","Origami Luxuria Kitchen Towel 300 Pulls Single",320.0,320.0,0,2,58,0,9.84,640.0,20
808,521,"Chocolates & Candies","Nestlé CERELAC Baby Cereal with Milk",272.0,272.0,0,1,300,0,11.6,272.0,20
809,1936,"Ice Cream & Desserts","Nestlé CERELAC Baby Cereal with Milk",272.0,272.0,0,1,300,0,11.6,272.0,20
810,3245,"Packaged Food","Nestlé CERELAC Baby Cereal with Milk",272.0,272.0,0,1,300,0,11.6,272.0,20
811,1446,"Health & Hygiene","Horlicks Protein Plus Chocolate",270.0,270.0,0,2,200,0,13.4,540.0,20
812,2857,"Paan Corner","L'Oreal Paris Total Repair 5 Shampoo",265.0,265.0,0,2,396,0,6.14,530.0,20
813,3589,"Personal Care","L'Oreal Paris Total Repair 5 Shampoo",265.0,265.0,0,2,396,0,6.14,530.0,20
814,356,"Chocolates & Candies","Del Monte Black Sliced Olives",250.0,250.0,0,1,450,0,11.6,250.0,20
815,1771,"Ice Cream & Desserts","Del Monte Black Sliced Olives",250.0,250.0,0,1,450,0,11.6,250.0,20
816,2905,"Paan Corner","Old Spice Original After Shave Lotion",250.0,250.0,0,1,150,0,6.14,250.0,20
817,3080,"Packaged Food","Del Monte Black Sliced Olives",250.0,250.0,0,1,450,0,11.6,250.0,20
818,3637,"Personal Care","Old Spice Original After Shave Lotion",250.0,250.0,0,1,150,0,6.14,250.0,20
819,820,"Cooking Essentials","Everest Kesari Milk Masala",205.0,205.0,0,2,50,0,12.45,410.0,20
820,2298,Munchies,"Everest Kesari Milk Masala",205.0,205.0,0,2,50,0,12.45,410.0,20
821,427,"Chocolates & Candies","Kitchens Of India Chicken Chettinad",200.0,140.0,30,1,285,0,11.6,140.0,20
822,887,"Cooking Essentials","Hersheys Chocolate Almond Syrup",200.0,200.0,0,2,450,0,12.45,400.0,20
823,1660,"Home & Cleaning","Scotch Brite Sponge Wipes",200.0,200.0,0,2,174,0,9.84,400.0,20
824,1842,"Ice Cream & Desserts","Kitchens Of India Chicken Chettinad",200.0,140.0,30,1,285,0,11.6,140.0,20
825,2365,Munchies,"Hersheys Chocolate Almond Syrup",200.0,200.0,0,2,450,0,12.45,400.0,20
826,3151,"Packaged Food","Kitchens Of India Chicken Chettinad",200.0,140.0,30,1,285,0,11.6,140.0,20
827,918,"Cooking Essentials","Maggi Magic Cubes Extra Chicken",199.0,199.0,0,2,240,0,12.45,398.0,20
828,2396,Munchies,"Maggi Magic Cubes Extra Chicken",199.0,199.0,0,2,240,0,12.45,398.0,20
829,2847,"Paan Corner","L'Oreal Paris Dream Lengths Conditioner",199.0,199.0,0,1,193,0,6.14,199.0,20
830,2960,"Paan Corner","Set Wet Deodrant Charm Avatar",199.0,199.0,0,1,150,0,6.14,199.0,20
831,2962,"Paan Corner","Set Wet Swag Avatar Deodorant & Body Spray Perfume For Men",199.0,199.0,0,1,150,0,6.14,199.0,20
832,3579,"Personal Care","L'Oreal Paris Dream Lengths Conditioner",199.0,199.0,0,1,193,0,6.14,199.0,20
833,3692,"Personal Care","Set Wet Deodrant Charm Avatar",199.0,199.0,0,1,150,0,6.14,199.0,20
834,3694,"Personal Care","Set Wet Swag Avatar Deodorant & Body Spray Perfume For Men",199.0,199.0,0,1,150,0,6.14,199.0,20
835,2956,"Paan Corner","Scalpe Pro Anti dandruff Shampoo 100ml",185.0,185.0,0,2,100,0,6.14,370.0,20
836,3688,"Personal Care","Scalpe Pro Anti dandruff Shampoo 100ml",185.0,185.0,0,2,100,0,6.14,370.0,20
837,2762,"Paan Corner","Garnier Color Naturals Crème Hair Color, Shade 5 Light Brown",180.0,180.0,0,1,100,0,6.14,180.0,20
838,2907,"Paan Corner","Oral-B Charcoal Cross Cross Extra Soft Toothbrush (Buy 2 Get 1 Free)",180.0,180.0,0,1,174,0,6.14,180.0,20
839,3494,"Personal Care","Garnier Color Naturals Crème Hair Color, Shade 5 Light Brown",180.0,180.0,0,1,100,0,6.14,180.0,20
840,3639,"Personal Care","Oral-B Charcoal Cross Cross Extra Soft Toothbrush (Buy 2 Get 1 Free)",180.0,180.0,0,1,174,0,6.14,180.0,20
841,386,"Chocolates & Candies","ITC Master Chef Chicken Galouti Kebab",170.0,162.0,4,2,210,0,11.6,324.0,20
842,1801,"Ice Cream & Desserts","ITC Master Chef Chicken Galouti Kebab",170.0,162.0,4,2,210,0,11.6,324.0,20
843,3110,"Packaged Food","ITC Master Chef Chicken Galouti Kebab",170.0,162.0,4,2,210,0,11.6,324.0,20
844,371,"Chocolates & Candies","Funfoods Peanut Butter Creamy",169.0,169.0,0,1,400,0,11.6,169.0,20
845,1786,"Ice Cream & Desserts","Funfoods Peanut Butter Creamy",169.0,169.0,0,1,400,0,11.6,169.0,20
846,3095,"Packaged Food","Funfoods Peanut Butter Creamy",169.0,169.0,0,1,400,0,11.6,169.0,20
847,1549,"Home & Cleaning","Eveready Base B22 9-Watt LED Bulb",150.0,150.0,0,2,58,0,9.84,300.0,20
848,2840,"Paan Corner","L'Oreal 6 Oil Nourish Conditioner",135.0,135.0,0,1,192,0,6.14,135.0,20
849,3572,"Personal Care","L'Oreal 6 Oil Nourish Conditioner",135.0,135.0,0,1,192,0,6.14,135.0,20
850,474,"Chocolates & Candies","McCain Chilli Cheesy Nuggets",130.0,124.0,4,1,250,0,11.6,124.0,20
851,1889,"Ice Cream & Desserts","McCain Chilli Cheesy Nuggets",130.0,124.0,4,1,250,0,11.6,124.0,20
852,3198,"Packaged Food","McCain Chilli Cheesy Nuggets",130.0,124.0,4,1,250,0,11.6,124.0,20
853,481,"Chocolates & Candies","McCain New Mini Samosa with Cheese Corn Style Filling",120.0,118.0,1,2,240,0,11.6,236.0,20
854,499,"Chocolates & Candies","Mother's Recipe Mango Pickle",120.0,120.0,0,1,400,0,11.6,120.0,20
855,922,"Cooking Essentials","McCain New Mini Samosa with Cheese Corn Style Filling",120.0,118.0,1,2,240,0,12.45,236.0,20
856,1896,"Ice Cream & Desserts","McCain New Mini Samosa with Cheese Corn Style Filling",120.0,118.0,1,2,240,0,11.6,236.0,20
857,1914,"Ice Cream & Desserts","Mother's Recipe Mango Pickle",120.0,120.0,0,1,400,0,11.6,120.0,20
858,2400,Munchies,"McCain New Mini Samosa with Cheese Corn Style Filling",120.0,118.0,1,2,240,0,12.45,236.0,20
859,3205,"Packaged Food","McCain New Mini Samosa with Cheese Corn Style Filling",120.0,118.0,1,2,240,0,11.6,236.0,20
860,3223,"Packaged Food","Mother's Recipe Mango Pickle",120.0,120.0,0,1,400,0,11.6,120.0,20
861,426,"Chocolates & Candies","Kitchen Of India Ready-To-Eat Pindi Channa",110.0,77.0,30,2,285,0,11.6,154.0,20
862,429,"Chocolates & Candies","Kitchens Of India Dal Makhani",110.0,77.0,30,1,285,0,11.6,77.0,20
863,436,"Chocolates & Candies","Kitchens of India Dal Makhani",110.0,77.0,30,2,285,0,11.6,154.0,20
864,1841,"Ice Cream & Desserts","Kitchen Of India Ready-To-Eat Pindi Channa",110.0,77.0,30,2,285,0,11.6,154.0,20
865,1844,"Ice Cream & Desserts","Kitchens Of India Dal Makhani",110.0,77.0,30,1,285,0,11.6,77.0,20
866,1851,"Ice Cream & Desserts","Kitchens of India Dal Makhani",110.0,77.0,30,2,285,0,11.6,154.0,20
867,3150,"Packaged Food","Kitchen Of India Ready-To-Eat Pindi Channa",110.0,77.0,30,2,285,0,11.6,154.0,20
868,3153,"Packaged Food","Kitchens Of India Dal Makhani",110.0,77.0,30,1,285,0,11.6,77.0,20
869,3160,"Packaged Food","Kitchens of India Dal Makhani",110.0,77.0,30,2,285,0,11.6,154.0,20
870,2671,"Paan Corner","Clinic Plus Strength & Shine Shampoo With Egg Protein",105.0,105.0,0,2,175,0,6.14,210.0,20
871,3403,"Personal Care","Clinic Plus Strength & Shine Shampoo With Egg Protein",105.0,105.0,0,2,175,0,6.14,210.0,20
872,1648,"Home & Cleaning","Pril Power Of Active Boosters",102.0,102.0,0,1,400,0,9.84,102.0,20
873,737,"Cooking Essentials","Catch Black Pepper Sprinkler",100.0,100.0,0,1,50,0,12.45,100.0,20
874,2215,Munchies,"Catch Black Pepper Sprinkler",100.0,100.0,0,1,50,0,12.45,100.0,20
875,2704,"Paan Corner","Dabur Meswak Toothpaste",100.0,100.0,0,1,200,0,6.14,100.0,20
876,3436,"Personal Care","Dabur Meswak Toothpaste",100.0,100.0,0,1,200,0,6.14,100.0,20
877,644,"Chocolates & Candies","Wingreens Cheesy Chipotle Sauce",99.0,50.0,49,1,130,0,11.6,50.0,20
878,1405,"Health & Hygiene","Dabur - Chyawanprash",99.0,99.0,0,1,250,0,13.4,99.0,20
879,2059,"Ice Cream & Desserts","Wingreens Cheesy Chipotle Sauce",99.0,50.0,49,1,130,0,11.6,50.0,20
880,2908,"Paan Corner","Oral-B Charcoal Deep Clean Stain Removal Toothbrush Medium",99.0,99.0,0,1,232,0,6.14,99.0,20
881,3368,"Packaged Food","Wingreens Cheesy Chipotle Sauce",99.0,50.0,49,1,130,0,11.6,50.0,20
882,3640,"Personal Care","Oral-B Charcoal Deep Clean Stain Removal Toothbrush Medium",99.0,99.0,0,1,232,0,6.14,99.0,20
883,886,"Cooking Essentials","Hershey's Syrup Delicious Strawberry",95.0,95.0,0,1,200,0,12.45,95.0,20
884,2364,Munchies,"Hershey's Syrup Delicious Strawberry",95.0,95.0,0,1,200,0,12.45,95.0,20
885,2699,"Paan Corner","Dabur Amla Hair Oil",88.0,88.0,0,2,180,0,6.14,176.0,20
886,3431,"Personal Care","Dabur Amla Hair Oil",88.0,88.0,0,2,180,0,6.14,176.0,20
887,618,"Chocolates & Candies","Top Ramen Noodles, Atta",80.0,80.0,0,1,280,0,11.6,80.0,20
888,1158,"Cooking Essentials","Top Ramen Noodles, Atta",80.0,80.0,0,1,280,0,12.45,80.0,20
889,1637,"Home & Cleaning","Origami So Soft Tissue Roll Single - 340 Pulls 3 Ply",80.0,80.0,0,1,58,0,9.84,80.0,20
890,2033,"Ice Cream & Desserts","Top Ramen Noodles, Atta",80.0,80.0,0,1,280,0,11.6,80.0,20
891,2636,Munchies,"Top Ramen Noodles, Atta",80.0,80.0,0,1,280,0,12.45,80.0,20
892,2763,"Paan Corner","Garnier Colour Naturals Hair Colour - 1 Natural Black",80.0,80.0,0,1,60,0,6.14,80.0,20
893,3342,"Packaged Food","Top Ramen Noodles, Atta",80.0,80.0,0,1,280,0,11.6,80.0,20
894,3495,"Personal Care","Garnier Colour Naturals Hair Colour - 1 Natural Black",80.0,80.0,0,1,60,0,6.14,80.0,20
895,554,"Chocolates & Candies","Quaker Oats",79.0,79.0,0,2,400,0,11.6,158.0,20
896,1073,"Cooking Essentials","Quaker Oats",79.0,79.0,0,2,400,0,12.45,158.0,20
897,1969,"Ice Cream & Desserts","Quaker Oats",79.0,79.0,0,2,400,0,11.6,158.0,20
898,2551,Munchies,"Quaker Oats",79.0,79.0,0,2,400,0,12.45,158.0,20
899,3278,"Packaged Food","Quaker Oats",79.0,79.0,0,2,400,0,11.6,158.0,20
900,1116,"Cooking Essentials","Sugarfree Natural Green Stevia Leaves Zero Calorie",75.0,75.0,0,2,100,0,12.45,150.0,20
901,2594,Munchies,"Sugarfree Natural Green Stevia Leaves Zero Calorie",75.0,75.0,0,2,100,0,12.45,150.0,20
902,828,"Cooking Essentials","Everest Pav Bhaji Masala",70.0,70.0,0,2,100,0,12.45,140.0,20
903,2306,Munchies,"Everest Pav Bhaji Masala",70.0,70.0,0,2,100,0,12.45,140.0,20
904,285,"Chocolates & Candies","Amul Happy Treats French Fries",68.0,65.0,4,1,425,0,11.6,65.0,20
905,1700,"Ice Cream & Desserts","Amul Happy Treats French Fries",68.0,65.0,4,1,425,0,11.6,65.0,20
906,3009,"Packaged Food","Amul Happy Treats French Fries",68.0,65.0,4,1,425,0,11.6,65.0,20
907,310,"Chocolates & Candies","Ching's Schezwan Masala Instant Noodles",60.0,60.0,0,1,240,0,11.6,60.0,20
908,749,"Cooking Essentials","Ching's Schezwan Masala Instant Noodles",60.0,60.0,0,1,240,0,12.45,60.0,20
909,1725,"Ice Cream & Desserts","Ching's Schezwan Masala Instant Noodles",60.0,60.0,0,1,240,0,11.6,60.0,20
910,2227,Munchies,"Ching's Schezwan Masala Instant Noodles",60.0,60.0,0,1,240,0,12.45,60.0,20
911,3034,"Packaged Food","Ching's Schezwan Masala Instant Noodles",60.0,60.0,0,1,240,0,11.6,60.0,20
912,438,"Chocolates & Candies","Knorr Chinese Hot And Sour Veg Soup",55.0,53.0,3,1,43,0,11.6,53.0,20
913,441,"Chocolates & Candies","Knorr Sweet Corn Chicken Soup",55.0,55.0,0,2,42,0,11.6,110.0,20
914,456,"Chocolates & Candies","MTR Roasted Vermicelli",55.0,55.0,0,1,400,0,11.6,55.0,20
915,1611,"Home & Cleaning","Odonil Zipper Blissful Citrus",55.0,55.0,0,1,10,0,9.84,55.0,20
916,1853,"Ice Cream & Desserts","Knorr Chinese Hot And Sour Veg Soup",55.0,53.0,3,1,43,0,11.6,53.0,20
917,1856,"Ice Cream & Desserts","Knorr Sweet Corn Chicken Soup",55.0,55.0,0,2,42,0,11.6,110.0,20
918,1871,"Ice Cream & Desserts","MTR Roasted Vermicelli",55.0,55.0,0,1,400,0,11.6,55.0,20
919,3162,"Packaged Food","Knorr Chinese Hot And Sour Veg Soup",55.0,53.0,3,1,43,0,11.6,53.0,20
920,3165,"Packaged Food","Knorr Sweet Corn Chicken Soup",55.0,55.0,0,2,42,0,11.6,110.0,20
921,3180,"Packaged Food","MTR Roasted Vermicelli",55.0,55.0,0,1,400,0,11.6,55.0,20
922,509,"Chocolates & Candies","Mother's Recipe Tamarind Paste",50.0,49.0,2,2,200,0,11.6,98.0,20
923,926,"Cooking Essentials","Mother's Recipe Tamarind Paste",50.0,49.0,2,2,200,0,12.45,98.0,20
924,1088,"Cooking Essentials","Saffola Soya Chunks Mealmaker",50.0,50.0,0,2,200,0,12.45,100.0,20
925,1524,"Home & Cleaning","Chakaachak Floor Pocha Large",50.0,50.0,0,1,58,0,9.84,50.0,20
926,1924,"Ice Cream & Desserts","Mother's Recipe Tamarind Paste",50.0,49.0,2,2,200,0,11.6,98.0,20
927,2404,Munchies,"Mother's Recipe Tamarind Paste",50.0,49.0,2,2,200,0,12.45,98.0,20
928,2566,Munchies,"Saffola Soya Chunks Mealmaker",50.0,50.0,0,2,200,0,12.45,100.0,20
929,2673,"Paan Corner","Closeup Everfresh+ Anti-Germ Gel Toothpaste Red Hot",50.0,49.0,2,1,80,0,6.14,49.0,20
930,3233,"Packaged Food","Mother's Recipe Tamarind Paste",50.0,49.0,2,2,200,0,11.6,98.0,20
931,3405,"Personal Care","Closeup Everfresh+ Anti-Germ Gel Toothpaste Red Hot",50.0,49.0,2,1,80,0,6.14,49.0,20
932,315,"Chocolates & Candies","Ching's Secret Chowmein Hakka Noodles Masala",44.0,44.0,0,2,60,0,11.6,88.0,20
933,751,"Cooking Essentials","Ching's Secret Chowmein Hakka Noodles Masala",44.0,44.0,0,2,60,0,12.45,88.0,20
934,1730,"Ice Cream & Desserts","Ching's Secret Chowmein Hakka Noodles Masala",44.0,44.0,0,2,60,0,11.6,88.0,20
935,2229,Munchies,"Ching's Secret Chowmein Hakka Noodles Masala",44.0,44.0,0,2,60,0,12.45,88.0,20
936,3039,"Packaged Food","Ching's Secret Chowmein Hakka Noodles Masala",44.0,44.0,0,2,60,0,11.6,88.0,20
937,458,"Chocolates & Candies","MTR Seviyan Vermicelli",42.0,42.0,0,2,400,0,11.6,84.0,20
938,814,"Cooking Essentials","Everest Garam Masala",42.0,41.0,2,2,50,0,12.45,82.0,20
939,1873,"Ice Cream & Desserts","MTR Seviyan Vermicelli",42.0,42.0,0,2,400,0,11.6,84.0,20
940,2292,Munchies,"Everest Garam Masala",42.0,41.0,2,2,50,0,12.45,82.0,20
941,3182,"Packaged Food","MTR Seviyan Vermicelli",42.0,42.0,0,2,400,0,11.6,84.0,20
942,993,"Cooking Essentials","Popular Essentials Guntur Chilli Stemless",40.0,39.0,2,2,100,0,12.45,78.0,20
943,1526,"Home & Cleaning","Chakaachak Mini Cloth Brush",40.0,39.0,2,1,58,0,9.84,39.0,20
944,2471,Munchies,"Popular Essentials Guntur Chilli Stemless",40.0,39.0,2,2,100,0,12.45,78.0,20
945,805,"Cooking Essentials","Everest Chicken Masala",39.0,38.0,2,1,50,0,12.45,38.0,20
946,2283,Munchies,"Everest Chicken Masala",39.0,38.0,2,1,50,0,12.45,38.0,20
947,642,"Chocolates & Candies","Whiskas Wet  Meal (Adult - Cat Food)  Chicken in Gravy",35.0,34.0,2,2,85,0,11.6,68.0,20
948,666,"Cooking Essentials","""Maggi Magic Cubes, Vegetarian Masala""",35.0,34.0,2,1,40,0,12.45,34.0,20
949,803,"Cooking Essentials","Everest Chaat Masala",35.0,34.0,2,1,50,0,12.45,34.0,20
950,1529,"Home & Cleaning","Chakaachak Super Scrub Pad (Pack of 3)",35.0,34.0,2,2,174,0,9.84,68.0,20
951,2057,"Ice Cream & Desserts","Whiskas Wet  Meal (Adult - Cat Food)  Chicken in Gravy",35.0,34.0,2,2,85,0,11.6,68.0,20
952,2144,Munchies,"""Maggi Magic Cubes, Vegetarian Masala""",35.0,34.0,2,1,40,0,12.45,34.0,20
953,2281,Munchies,"Everest Chaat Masala",35.0,34.0,2,1,50,0,12.45,34.0,20
954,3366,"Packaged Food","Whiskas Wet  Meal (Adult - Cat Food)  Chicken in Gravy",35.0,34.0,2,2,85,0,11.6,68.0,20
955,808,"Cooking Essentials","Everest Chole Masala",33.0,32.0,3,1,50,0,12.45,32.0,20
956,2286,Munchies,"Everest Chole Masala",33.0,32.0,3,1,50,0,12.45,32.0,20
957,1485,"Health & Hygiene","Whisper Choice Regular Wing Sanitary Pad",30.0,30.0,0,2,406,0,13.4,60.0,20
958,2989,"Paan Corner","Whisper Choice Regular Wing Sanitary Pad",30.0,30.0,0,2,406,0,6.14,60.0,20
959,3721,"Personal Care","Whisper Choice Regular Wing Sanitary Pad",30.0,30.0,0,2,406,0,6.14,60.0,20
960,638,"Chocolates & Candies","Weikfield Tomato Salsa Instant Pasta",25.0,25.0,0,1,77,0,11.6,25.0,20
961,1168,"Cooking Essentials","Weikfield Tomato Salsa Instant Pasta",25.0,25.0,0,1,77,0,12.45,25.0,20
962,1602,"Home & Cleaning","Odomos Mosquito Repellent Cream",25.0,25.0,0,1,23,0,9.84,25.0,20
963,2053,"Ice Cream & Desserts","Weikfield Tomato Salsa Instant Pasta",25.0,25.0,0,1,77,0,11.6,25.0,20
964,2646,Munchies,"Weikfield Tomato Salsa Instant Pasta",25.0,25.0,0,1,77,0,12.45,25.0,20
965,3362,"Packaged Food","Weikfield Tomato Salsa Instant Pasta",25.0,25.0,0,1,77,0,11.6,25.0,20
966,569,"Chocolates & Candies","Saffola Yummy Masala Noodles",20.0,20.0,0,2,46,0,11.6,40.0,20
967,614,"Chocolates & Candies","Top Ramen  Noodles Curry Veg Pouch",20.0,20.0,0,1,70,0,11.6,20.0,20
968,1009,"Cooking Essentials","Popular Essentials Mustard Seeds Rai Small",20.0,20.0,0,2,100,0,12.45,40.0,20
969,1091,"Cooking Essentials","Saffola Yummy Masala Noodles",20.0,20.0,0,2,46,0,12.45,40.0,20
970,1155,"Cooking Essentials","Top Ramen  Noodles Curry Veg Pouch",20.0,20.0,0,1,70,0,12.45,20.0,20
971,1984,"Ice Cream & Desserts","Saffola Yummy Masala Noodles",20.0,20.0,0,2,46,0,11.6,40.0,20
972,2029,"Ice Cream & Desserts","Top Ramen  Noodles Curry Veg Pouch",20.0,20.0,0,1,70,0,11.6,20.0,20
973,2487,Munchies,"Popular Essentials Mustard Seeds Rai Small",20.0,20.0,0,2,100,0,12.45,40.0,20
974,2569,Munchies,"Saffola Yummy Masala Noodles",20.0,20.0,0,2,46,0,12.45,40.0,20
975,2633,Munchies,"Top Ramen  Noodles Curry Veg Pouch",20.0,20.0,0,1,70,0,12.45,20.0,20
976,2765,"Paan Corner","Gellette Presto Ready Shaver",20.0,20.0,0,1,58,0,6.14,20.0,20
977,3293,"Packaged Food","Saffola Yummy Masala Noodles",20.0,20.0,0,2,46,0,11.6,40.0,20
978,3338,"Packaged Food","Top Ramen  Noodles Curry Veg Pouch",20.0,20.0,0,1,70,0,11.6,20.0,20
979,3497,"Personal Care","Gellette Presto Ready Shaver",20.0,20.0,0,1,58,0,6.14,20.0,20
980,1683,"Home & Cleaning","Surf Excel Stain Eraser",18.0,18.0,0,1,150,0,9.84,18.0,20
981,328,"Chocolates & Candies","Ching's Secret Manchow Instant Soup",10.0,10.0,0,1,15,0,11.6,10.0,20
982,342,"Chocolates & Candies","Ching's Secret Tomato Instant Soup",10.0,10.0,0,1,16,0,11.6,10.0,20
983,347,"Chocolates & Candies","Chings Instant Soup - Hot & Sour",10.0,10.0,0,1,15,0,11.6,10.0,20
984,348,"Chocolates & Candies","Chings Instant Soup - Sweet Corn Veg",10.0,10.0,0,2,15,0,11.6,20.0,20
985,755,"Cooking Essentials","Ching's Secret Paneer Chilli Masala",10.0,10.0,0,2,20,0,12.45,20.0,20
986,759,"Cooking Essentials","Ching's Veg Manchurian Masala",10.0,10.0,0,2,20,0,12.45,20.0,20
987,1743,"Ice Cream & Desserts","Ching's Secret Manchow Instant Soup",10.0,10.0,0,1,15,0,11.6,10.0,20
988,1757,"Ice Cream & Desserts","Ching's Secret Tomato Instant Soup",10.0,10.0,0,1,16,0,11.6,10.0,20
989,1762,"Ice Cream & Desserts","Chings Instant Soup - Hot & Sour",10.0,10.0,0,1,15,0,11.6,10.0,20
990,1763,"Ice Cream & Desserts","Chings Instant Soup - Sweet Corn Veg",10.0,10.0,0,2,15,0,11.6,20.0,20
991,2233,Munchies,"Ching's Secret Paneer Chilli Masala",10.0,10.0,0,2,20,0,12.45,20.0,20
992,2237,Munchies,"Ching's Veg Manchurian Masala",10.0,10.0,0,2,20,0,12.45,20.0,20
993,3052,"Packaged Food","Ching's Secret Manchow Instant Soup",10.0,10.0,0,1,15,0,11.6,10.0,20
994,3066,"Packaged Food","Ching's Secret Tomato Instant Soup",10.0,10.0,0,1,16,0,11.6,10.0,20
995,3071,"Packaged Food","Chings Instant Soup - Hot & Sour",10.0,10.0,0,1,15,0,11.6,10.0,20
996,3072,"Packaged Food","Chings Instant Soup - Sweet Corn Veg",10.0,10.0,0,2,15,0,11.6,20.0,20
