priority_rank,sku_id,category,product_name,mrp_rupees,selling_price_rupees,discount_percent,available_quantity,weight_gms,is_out_of_stock,stockout_rate_pct,available_inventory_value_rupees,priority_score
409,558,Cooking Essentials,Everest Tikhalal Hot & Red Chilly Powder,47.0,46.0,2,0,100,True,12.45,0.0,45
410,1072,Munchies,Everest Tikhalal Hot & Red Chilly Powder,47.0,46.0,2,0,100,True,12.45,0.0,45
411,2499,Chocolates & Candies,Maggi 2-Minute Instant Noodles - Masala,44.0,44.0,0,0,280,True,11.6,0.0,45
412,552,Cooking Essentials,Maggi 2-Minute Instant Noodles - Masala,44.0,44.0,0,0,280,True,12.45,0.0,45
413,2111,Ice Cream & Desserts,Maggi 2-Minute Instant Noodles - Masala,44.0,44.0,0,0,280,True,11.6,0.0,45
414,1066,Munchies,Maggi 2-Minute Instant Noodles - Masala,44.0,44.0,0,0,280,True,12.45,0.0,45
415,1723,Packaged Food,Maggi 2-Minute Instant Noodles - Masala,44.0,44.0,0,0,280,True,11.6,0.0,45
416,582,Cooking Essentials,Everest Amchur Powder,42.0,41.0,2,0,50,True,12.45,0.0,45
417,3728,Health & Hygiene,Stayfree Secure Dry Cover Extra Large Sanitary Pad,42.0,41.0,2,0,406,True,13.4,0.0,45
418,1096,Munchies,Everest Amchur Powder,42.0,41.0,2,0,50,True,12.45,0.0,45
419,3434,Paan Corner,Stayfree Secure Dry Cover Extra Large Sanitary Pad,42.0,41.0,2,0,406,True,6.14,0.0,45
420,3090,Personal Care,Stayfree Secure Dry Cover Extra Large Sanitary Pad,42.0,41.0,2,0,406,True,6.14,0.0,45
421,2511,Chocolates & Candies,Safal Frozen Corn,41.0,39.0,4,0,200,True,11.6,0.0,45
422,92,Fruits & Vegetables,Safal Frozen Corn,41.0,39.0,4,0,200,True,6.45,0.0,45
423,2123,Ice Cream & Desserts,Safal Frozen Corn,41.0,39.0,4,0,200,True,11.6,0.0,45
424,1735,Packaged Food,Safal Frozen Corn,41.0,39.0,4,0,200,True,11.6,0.0,45
425,2506,Chocolates & Candies,Maggi Magic Cubes Chicken,40.0,39.0,2,0,40,True,11.6,0.0,45
426,3720,Health & Hygiene,Epigamia Fruit Yogurt Strawberry,40.0,20.0,50,0,75,True,13.4,0.0,45
427,2118,Ice Cream & Desserts,Maggi Magic Cubes Chicken,40.0,39.0,2,0,40,True,11.6,0.0,45
428,1730,Packaged Food,Maggi Magic Cubes Chicken,40.0,39.0,2,0,40,True,11.6,0.0,45
429,2507,Chocolates & Candies,Pedigree Puppy Chicken Chunks in Gravy,35.0,34.0,2,0,70,True,11.6,0.0,45
430,588,Cooking Essentials,Tata Tea Gold,35.0,35.0,0,0,100,True,12.45,0.0,45
431,2119,Ice Cream & Desserts,Pedigree Puppy Chicken Chunks in Gravy,35.0,34.0,2,0,70,True,11.6,0.0,45
432,1102,Munchies,Tata Tea Gold,35.0,35.0,0,0,100,True,12.45,0.0,45
433,1731,Packaged Food,Pedigree Puppy Chicken Chunks in Gravy,35.0,34.0,2,0,70,True,11.6,0.0,45
434,578,Cooking Essentials,Everest Sambhar Masala,34.0,33.0,2,0,50,True,12.45,0.0,45
435,1092,Munchies,Everest Sambhar Masala,34.0,33.0,2,0,50,True,12.45,0.0,45
436,561,Cooking Essentials,Everest Coriander Powder,32.0,31.0,3,0,100,True,12.45,0.0,45
437,1075,Munchies,Everest Coriander Powder,32.0,31.0,3,0,100,True,12.45,0.0,45
438,577,Cooking Essentials,Everest Cumin Powder (Jeera),30.0,29.0,3,0,50,True,12.45,0.0,45
439,3732,Health & Hygiene,Dettol Antiseptic Liquid,30.0,30.0,0,0,60,True,13.4,0.0,45
440,3722,Health & Hygiene,Stayfree Secure Cottony Soft Cover Sanitary Pad (Regular) with Wings,30.0,29.0,3,0,406,True,13.4,0.0,45
441,3635,Home & Cleaning,Dettol Antiseptic Liquid,30.0,30.0,0,0,60,True,9.84,0.0,45
442,1091,Munchies,Everest Cumin Powder (Jeera),30.0,29.0,3,0,50,True,12.45,0.0,45
443,3423,Paan Corner,Stayfree Secure Cottony Soft Cover Sanitary Pad (Regular) with Wings,30.0,29.0,3,0,406,True,6.14,0.0,45
444,3079,Personal Care,Stayfree Secure Cottony Soft Cover Sanitary Pad (Regular) with Wings,30.0,29.0,3,0,406,True,6.14,0.0,45
445,2529,Chocolates & Candies,MTR Vegetable Upma,25.0,25.0,0,0,60,True,11.6,0.0,45
446,3631,Home & Cleaning,Ujala Superme For Super Whiteness Of Clothes,25.0,25.0,0,0,75,True,9.84,0.0,45
447,2141,Ice Cream & Desserts,MTR Vegetable Upma,25.0,25.0,0,0,60,True,11.6,0.0,45
448,1753,Packaged Food,MTR Vegetable Upma,25.0,25.0,0,0,60,True,11.6,0.0,45
449,2523,Chocolates & Candies,Mothers Recipe Rice Papad Ajwain,24.0,24.0,0,0,75,True,11.6,0.0,45
450,2135,Ice Cream & Desserts,Mothers Recipe Rice Papad Ajwain,24.0,24.0,0,0,75,True,11.6,0.0,45
451,1747,Packaged Food,Mothers Recipe Rice Papad Ajwain,24.0,24.0,0,0,75,True,11.6,0.0,45
452,3617,Home & Cleaning,Vim Dishwash Bar,23.0,22.0,4,0,300,True,9.84,0.0,45
453,2500,Chocolates & Candies,"Kurkure Green Chutney, Rajasthani Style",20.0,20.0,0,0,90,True,11.6,0.0,45
454,580,Cooking Essentials,Popular Essentials Mustard Seeds Rai Big,20.0,20.0,0,0,100,True,12.45,0.0,45
455,2112,Ice Cream & Desserts,"Kurkure Green Chutney, Rajasthani Style",20.0,20.0,0,0,90,True,11.6,0.0,45
456,1094,Munchies,Popular Essentials Mustard Seeds Rai Big,20.0,20.0,0,0,100,True,12.45,0.0,45
457,1724,Packaged Food,"Kurkure Green Chutney, Rajasthani Style",20.0,20.0,0,0,90,True,11.6,0.0,45
458,2514,Chocolates & Candies,Saffola Oats 100 % Natural,15.0,15.0,0,0,38,True,11.6,0.0,45
459,573,Cooking Essentials,Saffola Oats 100 % Natural,15.0,15.0,0,0,38,True,12.45,0.0,45
460,2126,Ice Cream & Desserts,Saffola Oats 100 % Natural,15.0,15.0,0,0,38,True,11.6,0.0,45
461,1087,Munchies,Saffola Oats 100 % Natural,15.0,15.0,0,0,38,True,12.45,0.0,45
462,1738,Packaged Food,Saffola Oats 100 % Natural,15.0,15.0,0,0,38,True,11.6,0.0,45
463,2509,Chocolates & Candies,Ching's Chow Mein Hakka Noodles Masala,10.0,10.0,0,0,20,True,11.6,0.0,45
464,568,Cooking Essentials,Ching's Chow Mein Hakka Noodles Masala,10.0,10.0,0,0,20,True,12.45,0.0,45
465,3622,Home & Cleaning,Rin Detergent Bar,10.0,10.0,0,0,140,True,9.84,0.0,45
466,2121,Ice Cream & Desserts,Ching's Chow Mein Hakka Noodles Masala,10.0,10.0,0,0,20,True,11.6,0.0,45
467,1082,Munchies,Ching's Chow Mein Hakka Noodles Masala,10.0,10.0,0,0,20,True,12.45,0.0,45
468,1733,Packaged Food,Ching's Chow Mein Hakka Noodles Masala,10.0,10.0,0,0,20,True,11.6,0.0,45
469,3200,Paan Corner,Pampers Premium Care Pants - Large,1099.0,899.0,18,2,44,False,6.14,1798.0,40
470,2856,Personal Care,Pampers Premium Care Pants - Large,1099.0,899.0,18,2,44,False,6.14,1798.0,40
471,512,Cooking Essentials,Dhara Filtered Groundnut Oil (Jar),1050.0,1050.0,0,2,5000,False,12.45,2100.0,40
472,1026,Munchies,Dhara Filtered Groundnut Oil (Jar),1050.0,1050.0,0,2,5000,False,12.45,2100.0,40
473,3367,Paan Corner,Pampers Pants - Medium,699.0,549.0,21,1,50,False,6.14,549.0,40
474,3023,Personal Care,Pampers Pants - Medium,699.0,549.0,21,1,50,False,6.14,549.0,40
475,3252,Paan Corner,Sebamed Anti - Dandruff Shampoo,600.0,540.0,10,2,200,False,6.14,1080.0,40
476,2908,Personal Care,Sebamed Anti - Dandruff Shampoo,600.0,540.0,10,2,200,False,6.14,1080.0,40
477,3373,Paan Corner,Mamaearth Skin Correct Face Serum,599.0,509.0,15,1,30,False,6.14,509.0,40
478,3029,Personal Care,Mamaearth Skin Correct Face Serum,599.0,509.0,15,1,30,False,6.14,509.0,40
479,2417,Chocolates & Candies,Bagrrys Fruit N Fibre Muesli - Strawberry,595.0,595.0,0,1,1000,False,11.6,595.0,40
480,2029,Ice Cream & Desserts,Bagrrys Fruit N Fibre Muesli - Strawberry,595.0,595.0,0,1,1000,False,11.6,595.0,40
481,1641,Packaged Food,Bagrrys Fruit N Fibre Muesli - Strawberry,595.0,595.0,0,1,1000,False,11.6,595.0,40
482,108,Cooking Essentials,Amul Pure Ghee (Pouch),505.0,499.0,1,2,1000,False,12.45,998.0,40
483,622,Munchies,Amul Pure Ghee (Pouch),505.0,499.0,1,2,1000,False,12.45,998.0,40
484,2590,"Meats, Fish & Eggs",TGFC Basa Fillets,329.0,247.0,24,1,500,False,19.05,247.0,40
485,2561,"Meats, Fish & Eggs",Godrej Yummiez Chicken Nuggets,325.0,293.0,9,1,500,False,19.05,293.0,40
486,2556,"Meats, Fish & Eggs",TGFC Bombay Duck Whole Cleaned,319.0,274.0,14,1,500,False,19.05,274.0,40
487,2558,"Meats, Fish & Eggs",Godrej Real Good Chicken Drumstick,265.0,239.0,9,2,500,False,19.05,478.0,40
488,2572,"Meats, Fish & Eggs",TGFC Chicken Boneless Fresh Whole,261.0,222.0,14,1,500,False,19.05,222.0,40
489,2550,"Meats, Fish & Eggs",TGFC Chicken Curry Cut Fresh,249.0,186.0,25,1,500,False,19.05,186.0,40
490,2553,"Meats, Fish & Eggs",Fresh Chicken Boneless Cubes (Halal),215.0,204.0,5,1,500,False,19.05,204.0,40
491,2560,"Meats, Fish & Eggs",Godrej Real Good Chicken Marinated Lollipop,200.0,180.0,10,2,580,False,19.05,360.0,40
492,2582,"Meats, Fish & Eggs",Godrej Real Good Chicken Lollypop,175.0,158.0,9,1,580,False,19.05,158.0,40
493,2639,Biscuits,Britannia Toastea Premium Bake Rusk,110.0,94.0,14,1,700,False,28.57,94.0,40
494,2629,Biscuits,Britannia Bourbon Biscuit Buy 4 Get 1 Free,80.0,72.0,10,2,500,False,28.57,144.0,40
495,2392,Chocolates & Candies,Nestle Nan Pro 4 Follow Up Formula Powder For Older Infants,620.0,620.0,0,1,400,False,11.6,620.0,35
496,2004,Ice Cream & Desserts,Nestle Nan Pro 4 Follow Up Formula Powder For Older Infants,620.0,620.0,0,1,400,False,11.6,620.0,35
497,3195,Paan Corner,"L'Oreal Paris Excellence Creme Hair Color, 1 Black",620.0,620.0,0,1,172,False,6.14,620.0,35
498,3315,Paan Corner,"L'Oreal Paris Excellence Creme Hair Color, 4 Natural Brown/Natural Dark Brown",620.0,620.0,0,1,172,False,6.14,620.0,35
499,1616,Packaged Food,Nestle Nan Pro 4 Follow Up Formula Powder For Older Infants,620.0,620.0,0,1,400,False,11.6,620.0,35
500,2851,Personal Care,"L'Oreal Paris Excellence Creme Hair Color, 1 Black",620.0,620.0,0,1,172,False,6.14,620.0,35
501,2971,Personal Care,"L'Oreal Paris Excellence Creme Hair Color, 4 Natural Brown/Natural Dark Brown",620.0,620.0,0,1,172,False,6.14,620.0,35
502,2492,Chocolates & Candies,Pediasure Premium Chocolate Powdered Health Drink,610.0,610.0,0,2,400,False,11.6,1220.0,35
503,2104,Ice Cream & Desserts,Pediasure Premium Chocolate Powdered Health Drink,610.0,610.0,0,2,400,False,11.6,1220.0,35
504,1716,Packaged Food,Pediasure Premium Chocolate Powdered Health Drink,610.0,610.0,0,2,400,False,11.6,1220.0,35
505,3711,Health & Hygiene,Whisper Ultra Soft XL+ Sanitary Pads,555.0,555.0,0,1,60,False,13.4,555.0,35
506,3399,Paan Corner,Whisper Ultra Soft XL+ Sanitary Pads,555.0,555.0,0,1,60,False,6.14,555.0,35
507,3055,Personal Care,Whisper Ultra Soft XL+ Sanitary Pads,555.0,555.0,0,1,60,False,6.14,555.0,35
508,2586,"Meats, Fish & Eggs",Fresh Mutton Curry Cut Cubes (Halal),465.0,442.0,4,1,500,False,19.05,442.0,35
509,1295,Beverages,Amul Cheese Slices,360.0,359.0,0,1,750,False,21.71,359.0,35
510,1166,"Dairy, Bread & Batter",Amul Cheese Slices,360.0,359.0,0,1,750,False,21.71,359.0,35
511,2579,"Meats, Fish & Eggs",TGFC Catla Bengali Cut,290.0,204.0,29,1,500,False,19.05,204.0,35
512,2566,"Meats, Fish & Eggs",TGFC Tilapia Curry Cut,259.0,147.0,43,1,500,False,19.05,147.0,35
513,2581,"Meats, Fish & Eggs",TGFC Rohu Bengali Cut,249.0,179.0,28,1,500,False,19.05,179.0,35
514,2568,"Meats, Fish & Eggs",Godrej Real Good Marinated Hot & Grill Chicken,245.0,221.0,9,2,450,False,19.05,442.0,35
515,2588,"Meats, Fish & Eggs",Godrej Real Good Chicken Legs,210.0,189.0,10,1,116,False,19.05,189.0,35
516,2573,"Meats, Fish & Eggs",Zorabian Chicken Smoked Ham,205.0,194.0,5,1,250,False,19.05,194.0,35
517,1333,Beverages,Funfoods Peanut Butter Crunchy,169.0,156.0,7,1,400,False,21.71,156.0,35
518,1204,"Dairy, Bread & Batter",Funfoods Peanut Butter Crunchy,169.0,156.0,7,1,400,False,21.71,156.0,35
519,2564,"Meats, Fish & Eggs",Fresh Chicken Whole Leg - Skinless (Halal),165.0,157.0,4,1,500,False,19.05,157.0,35
520,2557,"Meats, Fish & Eggs",Zorabian Pre Cut Chicken Skinless (Half),165.0,165.0,0,1,500,False,19.05,165.0,35
521,2680,Biscuits,Orion Choco Pie - Chocolate Coated Soft Biscuit,150.0,112.0,25,2,336,False,28.57,224.0,35
522,2656,Biscuits,Lotte Choco Pie,140.0,131.0,6,2,336,False,28.57,262.0,35
523,1289,Beverages,Amul Delicious Fat Spread - Cholesterol Free,88.0,86.0,2,2,500,False,21.71,172.0,35
524,1160,"Dairy, Bread & Batter",Amul Delicious Fat Spread - Cholesterol Free,88.0,86.0,2,2,500,False,21.71,172.0,35
525,2583,"Meats, Fish & Eggs",Godrej Real Good Chicken Liver Sealed,75.0,68.0,9,1,200,False,19.05,68.0,35
526,2647,Biscuits,Cadbury Oreo Dipped Biscuit,70.0,63.0,10,1,150,False,28.57,63.0,35
527,2661,Biscuits,The Bake Shop Methi Khari Simply Delicious,65.0,61.0,6,2,200,False,28.57,122.0,35
528,2684,Biscuits,The Bake Shop Whole Wheat Bread Sticks,60.0,56.0,6,1,100,False,28.57,56.0,35
529,2675,Biscuits,The Bake Shop Whole Wheat Multigrain Toast (Rusk),60.0,56.0,6,2,200,False,28.57,112.0,35
530,2683,Biscuits,Open Secret White Choco Tiffin Pack,35.0,27.0,22,1,25,False,28.57,27.0,35
531,2628,Biscuits,Sunfeast Marie Light,23.0,20.0,13,1,200,False,28.57,20.0,35
532,2641,Biscuits,Britannia Treat Croissant Vanilla Creme Roll,20.0,18.0,10,2,47,False,28.57,36.0,35
533,409,Cooking Essentials,Saffola 100% Pure Honey,475.0,437.0,8,2,1000,False,12.45,874.0,30
534,923,Munchies,Saffola 100% Pure Honey,475.0,437.0,8,2,1000,False,12.45,874.0,30
535,2319,Chocolates & Candies,Kellogg's Corn Flakes,425.0,383.0,9,1,1000,False,11.6,383.0,30
536,1931,Ice Cream & Desserts,Kellogg's Corn Flakes,425.0,383.0,9,1,1000,False,11.6,383.0,30
537,1543,Packaged Food,Kellogg's Corn Flakes,425.0,383.0,9,1,1000,False,11.6,383.0,30
538,3718,Health & Hygiene,Kapiva Wild Tulsi Giloy Juice |,400.0,340.0,15,1,1000,False,13.4,340.0,30
539,2710,Biscuits,Danish Butter Cookies,350.0,350.0,0,1,400,False,28.57,350.0,30
540,2242,Chocolates & Candies,Godrej Yummiez Chicken Nuggets,325.0,293.0,9,1,500,False,11.6,293.0,30
541,252,Cooking Essentials,Godrej Yummiez Chicken Nuggets,325.0,293.0,9,1,500,False,12.45,293.0,30
542,1854,Ice Cream & Desserts,Godrej Yummiez Chicken Nuggets,325.0,293.0,9,1,500,False,11.6,293.0,30
543,766,Munchies,Godrej Yummiez Chicken Nuggets,325.0,293.0,9,1,500,False,12.45,293.0,30
544,1466,Packaged Food,Godrej Yummiez Chicken Nuggets,325.0,293.0,9,1,500,False,11.6,293.0,30
545,275,Cooking Essentials,RRO Primio Refined Groundnut Oil Pet Bottle,255.0,239.0,6,2,1000,False,12.45,478.0,30
546,789,Munchies,RRO Primio Refined Groundnut Oil Pet Bottle,255.0,239.0,6,2,1000,False,12.45,478.0,30
547,3670,Health & Hygiene,Durex Extra Ribbed Condoms,245.0,220.0,10,2,580,False,13.4,440.0,30
548,2591,"Meats, Fish & Eggs",Zorabian Chicken Legs Skinless,210.0,210.0,0,1,450,False,19.05,210.0,30
549,1308,Beverages,Epigamia Greek Yogurt - Natural,200.0,200.0,0,1,400,False,21.71,200.0,30
550,1179,"Dairy, Bread & Batter",Epigamia Greek Yogurt - Natural,200.0,200.0,0,1,400,False,21.71,200.0,30
551,3461,Home & Cleaning,Surf Excel Matic Top Load Detergent Powder,200.0,188.0,6,1,1000,False,9.84,188.0,30
552,2295,Chocolates & Candies,Saffola Veggie Twist Masala Oats,195.0,171.0,12,2,500,False,11.6,342.0,30
553,321,Cooking Essentials,Saffola Veggie Twist Masala Oats,195.0,171.0,12,2,500,False,12.45,342.0,30
554,1907,Ice Cream & Desserts,Saffola Veggie Twist Masala Oats,195.0,171.0,12,2,500,False,11.6,342.0,30
555,835,Munchies,Saffola Veggie Twist Masala Oats,195.0,171.0,12,2,500,False,12.45,342.0,30
556,1519,Packaged Food,Saffola Veggie Twist Masala Oats,195.0,171.0,12,2,500,False,11.6,342.0,30
557,3450,Home & Cleaning,Vim Dishwash Liquid Gel Lemon,185.0,175.0,5,1,750,False,9.84,175.0,30
558,219,Cooking Essentials,TilSona Til Oil,180.0,162.0,10,2,500,False,12.45,324.0,30
559,733,Munchies,TilSona Til Oil,180.0,162.0,10,2,500,False,12.45,324.0,30
560,2306,Chocolates & Candies,Maggi Hot & Sweet - Tomato Chilli Sauce,170.0,153.0,10,1,1000,False,11.6,153.0,30
561,1918,Ice Cream & Desserts,Maggi Hot & Sweet - Tomato Chilli Sauce,170.0,153.0,10,1,1000,False,11.6,153.0,30
562,1530,Packaged Food,Maggi Hot & Sweet - Tomato Chilli Sauce,170.0,153.0,10,1,1000,False,11.6,153.0,30
563,1345,Beverages,Funfoods Peanut Butter Creamy,169.0,169.0,0,1,400,False,21.71,169.0,30
564,1216,"Dairy, Bread & Batter",Funfoods Peanut Butter Creamy,169.0,169.0,0,1,400,False,21.71,169.0,30
565,2286,Chocolates & Candies,Kissan Pineapple Jam,165.0,149.0,9,1,500,False,11.6,149.0,30
566,1898,Ice Cream & Desserts,Kissan Pineapple Jam,165.0,149.0,9,1,500,False,11.6,149.0,30
567,1510,Packaged Food,Kissan Pineapple Jam,165.0,149.0,9,1,500,False,11.6,149.0,30
568,1311,Beverages,The Laughing Cow Cheese Slices,155.0,155.0,0,2,200,False,21.71,310.0,30
569,1182,"Dairy, Bread & Batter",The Laughing Cow Cheese Slices,155.0,155.0,0,2,200,False,21.71,310.0,30
570,185,Cooking Essentials,24 Mantra Organic Peanuts,135.0,125.0,7,1,500,False,12.45,125.0,30
571,699,Munchies,24 Mantra Organic Peanuts,135.0,125.0,7,1,500,False,12.45,125.0,30
572,158,Cooking Essentials,Tata Sampann Unpolished Chana Dal,95.0,89.0,6,2,1000,False,12.45,178.0,30
573,672,Munchies,Tata Sampann Unpolished Chana Dal,95.0,89.0,6,2,1000,False,12.45,178.0,30
574,1297,Beverages,Amul Cheese Sauce Mexican Salsa,75.0,72.0,4,1,200,False,21.71,72.0,30
575,193,Cooking Essentials,24 Mantra Organic Red Poha,75.0,69.0,8,1,500,False,12.45,69.0,30
576,1168,"Dairy, Bread & Batter",Amul Cheese Sauce Mexican Salsa,75.0,72.0,4,1,200,False,21.71,72.0,30
577,707,Munchies,24 Mantra Organic Red Poha,75.0,69.0,8,1,500,False,12.45,69.0,30
578,2701,Biscuits,Parle Hide & Seek Choco Rolls,60.0,60.0,0,1,120,False,28.57,60.0,30
579,2708,Biscuits,Sunfeast Farmlite 5 Seed Digestive,60.0,60.0,0,2,250,False,28.57,120.0,30
580,2612,Biscuits,Britannia Good Day Pista Badam,45.0,44.0,2,1,200,False,28.57,44.0,30
581,2610,Biscuits,Britannia Nutri Choice Digestive Biscuit,45.0,45.0,0,1,200,False,28.57,45.0,30
582,2620,Biscuits,Dukes Waffy Strawberry Wafers,45.0,22.0,51,2,60,False,28.57,44.0,30
583,2696,Biscuits,McVitie's Oat Cookies,45.0,45.0,0,2,120,False,28.57,90.0,30
584,1294,Beverages,The Bake Shop Foot Long,40.0,40.0,0,1,200,False,21.71,40.0,30
585,1165,"Dairy, Bread & Batter",The Bake Shop Foot Long,40.0,40.0,0,1,200,False,21.71,40.0,30
586,1284,Beverages,The Bake Shop Pizza Base,30.0,30.0,0,1,150,False,21.71,30.0,30
587,1273,Beverages,The Bake Shop Premium White Sandwich Bread,30.0,30.0,0,1,400,False,21.71,30.0,30
588,2666,Biscuits,Parle Hide & Seek Choco Rolls,30.0,30.0,0,1,75,False,28.57,30.0,30
589,2636,Biscuits,Parle Hide & Seek Cookies With Added Almonds,30.0,29.0,3,1,100,False,28.57,29.0,30
590,1155,"Dairy, Bread & Batter",The Bake Shop Pizza Base,30.0,30.0,0,1,150,False,21.71,30.0,30
591,1144,"Dairy, Bread & Batter",The Bake Shop Premium White Sandwich Bread,30.0,30.0,0,1,400,False,21.71,30.0,30
592,2623,Biscuits,Bauli Moonfils Choco Veg Puff Roll,15.0,15.0,0,2,45,False,28.57,30.0,30
593,3599,Home & Cleaning,Ariel Matic Top Load Detergent Washing Powder,499.0,499.0,0,1,2000,False,9.84,499.0,25
594,3266,Paan Corner,Comfy Baby Pants XL 12-17 kg,429.0,364.0,15,1,24,False,6.14,364.0,25
595,2922,Personal Care,Comfy Baby Pants XL 12-17 kg,429.0,364.0,15,1,24,False,6.14,364.0,25
596,2408,Chocolates & Candies,Whiskas Adult Pocket Tuna Cat Food,410.0,410.0,0,1,1200,False,11.6,410.0,25
597,2020,Ice Cream & Desserts,Whiskas Adult Pocket Tuna Cat Food,410.0,410.0,0,1,1200,False,11.6,410.0,25
598,1632,Packaged Food,Whiskas Adult Pocket Tuna Cat Food,410.0,410.0,0,1,1200,False,11.6,410.0,25
599,163,Cooking Essentials,Borges Extra Virgin Olive Oil,400.0,299.0,25,1,250,False,12.45,299.0,25
600,677,Munchies,Borges Extra Virgin Olive Oil,400.0,299.0,25,1,250,False,12.45,299.0,25
601,3292,Paan Corner,Mamaearth Ubtan Face Scrub Turmeric & Walnut,349.0,314.0,10,1,100,False,6.14,314.0,25
602,2948,Personal Care,Mamaearth Ubtan Face Scrub Turmeric & Walnut,349.0,314.0,10,1,100,False,6.14,314.0,25
603,2291,Chocolates & Candies,"Kellogg's Crunchy Granola Honey, Almonds, Strawberries & Pumpkin Seeds",330.0,294.0,10,1,450,False,11.6,294.0,25
604,370,Cooking Essentials,Dabur 100% Pure Honey,330.0,297.0,10,1,400,False,12.45,297.0,25
605,1903,Ice Cream & Desserts,"Kellogg's Crunchy Granola Honey, Almonds, Strawberries & Pumpkin Seeds",330.0,294.0,10,1,450,False,11.6,294.0,25
