product_name,sku_rows,category_count,categories,min_mrp_rupees,max_mrp_rupees
iD Idli & Dosa Batter,7,7,"Beverages, Chocolates & Candies, Cooking Essentials, Dairy, Bread & Batter, Ice Cream & Desserts, Munchies, Packaged Food",80.0,80.0
Godrej Yummiez Chicken Breakfast Salami,6,6,"Chocolates & Candies, Cooking Essentials, Ice Cream & Desserts, Meats, Fish & Eggs, Munchies, Packaged Food",150.0,150.0
Godrej Yummiez Chicken Nuggets,6,6,"Chocolates & Candies, Cooking Essentials, Ice Cream & Desserts, Meats, Fish & Eggs, Munchies, Packaged Food",325.0,325.0
Godrej Yummiez Chicken Punjabi Tikka,6,6,"Chocolates & Candies, Cooking Essentials, Ice Cream & Desserts, Meats, Fish & Eggs, Munchies, Packaged Food",295.0,295.0
Godrej Yummiez Chilli Chicken Sausages,6,6,"Chocolates & Candies, Cooking Essentials, Ice Cream & Desserts, Meats, Fish & Eggs, Munchies, Packaged Food",160.0,160.0
Yummiez Chicken Garlic Fingers Pouch,6,6,"Chocolates & Candies, Cooking Essentials, Ice Cream & Desserts, Meats, Fish & Eggs, Munchies, Packaged Food",250.0,250.0
Zorabian Chicken Kheema Parathas,6,6,"Chocolates & Candies, Cooking Essentials, Ice Cream & Desserts, Meats, Fish & Eggs, Munchies, Packaged Food",190.0,190.0
Zorabian Chicken Smoked Ham,6,6,"Chocolates & Candies, Cooking Essentials, Ice Cream & Desserts, Meats, Fish & Eggs, Munchies, Packaged Food",205.0,205.0
Amul Delicious Fat Spread - Cholesterol Free,10,5,"Beverages, Chocolates & Candies, Dairy, Bread & Batter, Ice Cream & Desserts, Packaged Food",18.0,88.0
Arden Eggs White,10,5,"Beverages, Cooking Essentials, Dairy, Bread & Batter, Meats, Fish & Eggs, Munchies",65.0,97.0
Mother's Recipe Tamarind Paste,10,5,"Chocolates & Candies, Cooking Essentials, Ice Cream & Desserts, Munchies, Packaged Food",50.0,50.0
Quaker Oats,10,5,"Chocolates & Candies, Cooking Essentials, Ice Cream & Desserts, Munchies, Packaged Food",79.0,199.0
Saffola Veggie Twist Masala Oats,10,5,"Chocolates & Candies, Cooking Essentials, Ice Cream & Desserts, Munchies, Packaged Food",15.0,195.0
Sunfeast Yippee! Pasta Treat - Sour Cream Onion,10,5,"Chocolates & Candies, Cooking Essentials, Ice Cream & Desserts, Munchies, Packaged Food",28.0,28.0
Ching's Secret Chowmein Hakka Noodles Masala,8,5,"Chocolates & Candies, Cooking Essentials, Ice Cream & Desserts, Munchies, Packaged Food",44.0,60.0
Amul Cheese Spread Creamy,5,5,"Beverages, Chocolates & Candies, Dairy, Bread & Batter, Ice Cream & Desserts, Packaged Food",85.0,85.0
Amul Cheese Spread Spicy Garlic,5,5,"Beverages, Chocolates & Candies, Dairy, Bread & Batter, Ice Cream & Desserts, Packaged Food",85.0,85.0
Amul Cheese Spread Yummy Plain,5,5,"Beverages, Chocolates & Candies, Dairy, Bread & Batter, Ice Cream & Desserts, Packaged Food",85.0,85.0
Amul Lite Spread,5,5,"Beverages, Chocolates & Candies, Dairy, Bread & Batter, Ice Cream & Desserts, Packaged Food",40.0,40.0
Arden Desi Eggs,5,5,"Beverages, Cooking Essentials, Dairy, Bread & Batter, Meats, Fish & Eggs, Munchies",110.0,110.0
Arden Eggs Brown,5,5,"Beverages, Cooking Essentials, Dairy, Bread & Batter, Meats, Fish & Eggs, Munchies",85.0,85.0
Borges Durum Wheat Fusilli Pasta,5,5,"Chocolates & Candies, Cooking Essentials, Ice Cream & Desserts, Munchies, Packaged Food",250.0,250.0
Borges Durum Wheat Pasta Superior Quality,5,5,"Chocolates & Candies, Cooking Essentials, Ice Cream & Desserts, Munchies, Packaged Food",250.0,250.0
Borges Farfalle Durum Wheat Pasta,5,5,"Chocolates & Candies, Cooking Essentials, Ice Cream & Desserts, Munchies, Packaged Food",250.0,250.0
Cantina Beans Mexican Beans,5,5,"Chocolates & Candies, Cooking Essentials, Ice Cream & Desserts, Munchies, Packaged Food",250.0,250.0
Chef's Basket Durum Wheat Elbow Pasta,5,5,"Chocolates & Candies, Cooking Essentials, Ice Cream & Desserts, Munchies, Packaged Food",160.0,160.0
Chef's Basket Durum Wheat Fusilli Pasta,5,5,"Chocolates & Candies, Cooking Essentials, Ice Cream & Desserts, Munchies, Packaged Food",160.0,160.0
Chef's Basket Durum Wheat Penne Pasta,5,5,"Chocolates & Candies, Cooking Essentials, Ice Cream & Desserts, Munchies, Packaged Food",160.0,160.0
Ching's Chow Mein Hakka Noodles Masala,5,5,"Chocolates & Candies, Cooking Essentials, Ice Cream & Desserts, Munchies, Packaged Food",10.0,10.0
Ching's Manchurian Instant Noodles,5,5,"Chocolates & Candies, Cooking Essentials, Ice Cream & Desserts, Munchies, Packaged Food",15.0,15.0
Ching's Schezwan Masala Instant Noodles,5,5,"Chocolates & Candies, Cooking Essentials, Ice Cream & Desserts, Munchies, Packaged Food",60.0,60.0
Ching's Secret Instant Hot Garlic Noodles,5,5,"Chocolates & Candies, Cooking Essentials, Ice Cream & Desserts, Munchies, Packaged Food",15.0,15.0
"Ching's Secret Instant Noodles, Hot Garlic",5,5,"Chocolates & Candies, Cooking Essentials, Ice Cream & Desserts, Munchies, Packaged Food",60.0,60.0
Ching's Secret Instant Schezwan Noodles,5,5,"Chocolates & Candies, Cooking Essentials, Ice Cream & Desserts, Munchies, Packaged Food",15.0,15.0
Ching's Secret Veg Hakka Noodles,5,5,"Chocolates & Candies, Cooking Essentials, Ice Cream & Desserts, Munchies, Packaged Food",107.0,107.0
Ching's Singapore Curry Instant Noodles,5,5,"Chocolates & Candies, Cooking Essentials, Ice Cream & Desserts, Munchies, Packaged Food",60.0,60.0
Dabur Hommade Tamarind Paste,5,5,"Chocolates & Candies, Cooking Essentials, Ice Cream & Desserts, Munchies, Packaged Food",48.0,48.0
Funfoods Peanut Butter Creamy,5,5,"Beverages, Chocolates & Candies, Dairy, Bread & Batter, Ice Cream & Desserts, Packaged Food",169.0,169.0
Funfoods Peanut Butter Crunchy,5,5,"Beverages, Chocolates & Candies, Dairy, Bread & Batter, Ice Cream & Desserts, Packaged Food",169.0,169.0
Go Cheese  Spread Plain,5,5,"Beverages, Chocolates & Candies, Dairy, Bread & Batter, Ice Cream & Desserts, Packaged Food",99.0,99.0
Go Cheese Spread - Four Pepper (Soft & Creamy),5,5,"Beverages, Chocolates & Candies, Dairy, Bread & Batter, Ice Cream & Desserts, Packaged Food",99.0,99.0
Go Cheese Spread - Garlic,5,5,"Beverages, Chocolates & Candies, Dairy, Bread & Batter, Ice Cream & Desserts, Packaged Food",99.0,99.0
Japanese Choice Udon Noodles,5,5,"Chocolates & Candies, Cooking Essentials, Ice Cream & Desserts, Munchies, Packaged Food",295.0,295.0
Kitchens of India Dal Bukhara Gravy Mix,5,5,"Chocolates & Candies, Cooking Essentials, Ice Cream & Desserts, Munchies, Packaged Food",110.0,110.0
Kitchens of India Mutter Paneer Mix,5,5,"Chocolates & Candies, Cooking Essentials, Ice Cream & Desserts, Munchies, Packaged Food",120.0,120.0
MTR 3 Min Poha,5,5,"Chocolates & Candies, Cooking Essentials, Ice Cream & Desserts, Munchies, Packaged Food",25.0,25.0
MTR Breakfast Khatta Meetha Poha Mix,5,5,"Chocolates & Candies, Cooking Essentials, Ice Cream & Desserts, Munchies, Packaged Food",25.0,25.0
Maggi 2 Minute Masala Noodles,5,5,"Chocolates & Candies, Cooking Essentials, Ice Cream & Desserts, Munchies, Packaged Food",12.0,12.0
Maggi 2-Minute Instant Noodles - Masala,5,5,"Chocolates & Candies, Cooking Essentials, Ice Cream & Desserts, Munchies, Packaged Food",44.0,44.0
Maggi Chilly Chow Cuppa Noodles,5,5,"Chocolates & Candies, Cooking Essentials, Ice Cream & Desserts, Munchies, Packaged Food",50.0,50.0
